疾病名,英文病名,科別,器官,簡介,症狀,預防和治療
,,,,,,
視網膜剝離  ,retinal detachment,眼科,眼,視網膜剝離是指視網膜有破洞，玻璃體內的液體經由破洞跑到視網膜外與眼球壁中間，造成視網膜剝離，常見的原因包括高度近視、眼球外傷…等。,['視力模糊．眼前出現黑點．眼前異常閃光．視野缺損'],近視度數過深，超過600度的人很容易罹患視網膜剝離，得到這項疾病的機率是平常人的10倍。因為視網膜本身並沒有會痛的神經，產生裂孔或是剝離的狀況都不容易被發覺。因此建議患有深度近視者應該每半年至眼科檢查1次眼睛，一方面還可隨時了解眼睛的狀況，一方面提早發現是否有眼睛的疾病，儘速治療。
,,,,,,
過敏性鼻炎  ,allergic rhinitis,"耳鼻喉科,家醫科",鼻,過敏性鼻炎是因為體質或環境出現過敏原所誘發，患者的鼻黏膜只要接觸到過敏原，就會引發一連串症狀。,['打噴嚏．眼睛癢．耳朵癢．鼻塞．流鼻涕．鼻涕倒流．頭暈．注意力無法集中．黑眼圈'],維持居家環境清潔、乾燥。少用地毯，窗簾、寢具要經常換洗。
,,,,,,
白內障  ,cataract,眼科,眼,白內障是指原本清澈透明的水晶體變混濁，導致光線無法完全穿透而造成視覺模糊，而且是無法以眼鏡矯正的現象。通常又可分為先天性與後天性兩種情形，其中又以後天性的老年人白內障最為常見。老年性白內障是種自然老化的現象，隨著年齡的增加，眼球內部的水晶體會慢慢發生硬化、以致於逐漸混濁不透明，導致視力慢慢減退，影響到日常生活及工作，老年性白內障可說是銀髮族最常見的疾病。,['視力不穩定．視力模糊．複視．畏光．夜間炫光．物體明暗對比難分辨．色調改變．物體顏色變暗．近視度數逐年大增．伸手不見五指'],白內障屬於眼睛的自然老化現象，因此避免眼睛老化就能延緩白內障發生的時機，甚至降低白內障發生的可能，一般來說避免眼睛日曬、禁煙、攝取深黃或深綠色的蔬果，並適當補充維生素A、B、C、E、葉黃素，都能產生良好的眼睛保健效果。
,,,,,,
青光眼  ,Glaucoma,眼科,眼,青光眼主要是由於眼球內壓力（眼壓）上升而引起的。位於眼的前方是前房，有一種清澈的分泌液（眼房水）不停的流入，再經由前房角流出，假若眼房水的流動遇上阻塞，眼壓會上升，就可能會導致視神經永久性的破壞。青光眼從早期單純的認為是急性或長期眼壓升高導致視覺功能受損，到近年來終於確認青光眼是個多樣化的視神經病變，難以單純用眼壓的升高作為發病的原因。因為在實際病例中可以發現，有此人眼壓雖在正常範圍內，但仍可能有青光眼的視神經病變，有些人眼壓偏高，卻未必會有青光眼，因此目前醫界一致認同的定義是青光眼為一群不同原因的疾病組合，他們的共通點是具特徵性的視神經病變同時伴隨有典型的視野缺損，而眼壓的升高是青光眼的危險因子之一。,['眼睛痛．發紅．同側頭痛．噁心．視力模糊．視覺範圍縮小．嘔吐'],青光眼與高血壓或糖尿病一樣，並無法「根治」。為一種需要終生進行治療與追蹤的疾病，但若確實接受治療，則可以跟一般人生活一樣，但是最重要的是要有耐心來治療青光眼，因為視神經一但遭破壞就無法再生，因此盡量減少視神經的持續受損為治療青光眼的最高原則。
,,,,,,
麥粒腫  ,Hordeolum,眼科,眼,麥粒腫是出現在眼瞼的膿包，產生主因是眼睛的毛囊或腺體受到急性細菌感染發炎所致。在我們的眼皮底下有3種腺體，分別是蔡氏腺、麥氏腺和莫氏腺，這些腺體會分泌出一種脂質分泌物，用來阻止淚液的蒸發，在正常的狀況下，這些腺體的流路和排泄功能皆很正常，細菌不會在裡面繁殖。不過因為我們的眼睛總是暴露在外，接觸到空氣中許多的風塵、病菌或毒物，再加上有時我們會用手揉眼睛、不小心使用到不乾淨的毛巾，或者是在眼部不當使用化妝保養等化學用品，致使細菌很容易沿著瞼板腺導管開口或睫毛毛囊根部入侵，特別是金黃色葡萄球菌，因此造成急性化膿性感染的麥粒腫。,['眼屎多．紅眼．眼皮紅腫按了會痛'],平日睡眠充足，作息正常。
,,,,,,
口瘡  ,"Aphthous ulcer,Canker Sore","家醫科,耳鼻喉科,牙科,風濕過敏免疫科",口腔,口瘡即俗稱的嘴破，是一種很普遍的口腔內黏膜疾病，患部可見於口腔內各處黏膜，諸如唇、頰內、舌、牙齦等，一開始是圓點型的紅腫，很快就發展成潰瘍瘡，表面凹下呈白色，周圍充血，略滲體液，有時潰瘍成簇冒發，因傷口開放，表皮神經裸露在外，因此對口中的各種刺激物很敏感，碰觸均會引來灼熱或疼痛若嚴重到影響進食和交談，可用口內膏、抗菌漱口水或止痛藥來舒緩症狀。口瘡一般約七天左右可痊癒，根本治療還是需靠飲食及調整作息來改善，否則容易一再復發，若持續三週以上都還沒好，就要注意可能是身體免疫失調的前兆。有些自體免疫疾病，如紅斑性狼瘡，一開始也會有口腔潰瘍的症狀，如果還合併了眼睛、生殖器等其他地方的潰瘍，便可能是罹患貝歇氏病。類似的還有口腔扁平苔癬症，病灶除了在口腔裡，也會出現在皮膚上，口內潰瘍可長達五年甚至終生。另外還有感冒皰瘡，皰瘡是發生在口外而非口內。以上均容易和口瘡混淆，看診時最好詳細告知病史讓醫師了解，包含發病時間、頻率、持續多久、是否有其他患部出現病症等，以利對症下藥。,['唇破．舌破．頰內潰爛．牙齦紅腫．進食痛．灼熱感．口乾舌燥'],改變生活型態，適當紓解壓力，放鬆心情，避免過度勞倦和緊張。
,,,,,,
口臭  ,Halitosis,"家醫科,牙科,胃腸肝膽科",口腔,口臭指的是從口內散發出難聞氣味的一種症狀，反映身體有某方面的問題需要探究，臨床氣味可能因此而不同：●單純性口腔問題口臭，聞起來偏酸，類似硫化物的氣味，由口腔疾病引起，如齲齒、牙周病、牙齦發炎。本類型的口臭除口腔明顯有異味外，還可伴隨牙齦腫、痛、局部發熱等症狀。●疾病型口臭，臨床表現除嘴臭外，可能出現其他部位的局部不適，如胸悶、腹脹、頻尿、便祕等。若聞起來像臭雞蛋，可能罹患胃潰瘍；若如魚腥味，可為肝功能不佳或肝硬化；酸蘋果味道則是腎功能不佳；腎衰竭患者則偏尿騷味或阿摩尼亞味；如腐敗水果味，可能為糖尿病酮酸症；呼吸道感染則近似乾乳酪發酵的味道；而與血液腐敗味道有關的，可為白血病或其他血液疾病。●心因性口臭，氣味較病理性口臭不同，偏苦、澀，多在情緒壓力大、緊張焦慮、失眠的時候出現，如伴隨其他心因性消化道問題，則會帶有酸味。目前診間常用口氣測量儀來診斷，由受測者口中真空抽取氣體，客觀的測量揮發性硫化物（引發異味的主要物質）濃度多寡，超過160ppb就表示有口臭；亦可透過自我測量方式：將手掌合攏包住口鼻朝裡面呼氣，用鼻子吸氣來判斷。而處理口臭問題務必探究來源病因加以治療，才能改善。,['嘴臭．嘴苦．口乾舌燥．髮乾．牙齦腫痛．發燒．舌苔．腸胃脹氣．消化不良．胸悶．便祕．頻尿．胃痛．煩躁．失眠．疲倦'],如果為疾病方面引起的口臭，先要積極治療其原發病。針對特定的口腔疾病、呼吸系統、消化系統、新陳代謝等問題，進行相應的治療，如此口臭的狀況就能獲得緩解。
,,,,,,
乾眼症  ,"Xerophthalmia,Dry eye syndrome",眼科,眼,乾眼症指淚液分泌不足，或淚液過度蒸發，使眼球表面無法保持濕潤，造成結膜異常的慢性眼疾。,['視力模糊．異物感．敏感怕光．想流淚．眼睛易疲勞．眼睛睜不開．很想閉眼睛．覺得眼壓高．眼睛脹脹感．頭痛．眼睛紅'],每天至少熱敷眼睛一次，以乾淨的毛巾沾熱水（約洗澡水般的溫度即可），雙眼輕輕閉上，將沾濕的熱毛巾蓋在雙眼上以促進淚腺周圍的血液循環。
,,,,,,
急性結膜炎  ,acute conjunctivitis,眼科,眼,急性結膜炎俗稱為「紅眼症」，主要是因為眼睛結膜受到感染導致急性發炎所致。,['流眼淚．眼睛癢．紅眼．分泌物多．畏光．眼睛痛'],游泳請選擇消毒衛生、清潔完善的游泳池或水上樂園。
,,,,,,
黃斑部病變  ,"age-related macular degeneration,AMD",眼科,眼,黃斑部病變是常見的眼部疾病之一，也是老年人頭號視力殺手。黃斑部位在視網膜中間，決定影像成形的形狀、顏色、亮度。黃斑部病變會影響視覺、嚴重時可能導致失明。,['影像扭曲．視力模糊'],多吃綠色蔬果及魚類，補充葉黃素與omega-3。
,,,,,,
飛蚊症  ,"Floater,Vitreous opacity",眼科,眼,正常的玻璃體在眼球內是種狀似蛋白的清澈膠質物，但在40歲以後，眼睛中的玻璃體易發生水化現象，並出現極細的凝結物投影在視網膜上，當眼睛注視白色背景物時，光線則將這些纖維的影像投射在視網膜上，因為飄忽不定，便形成蚊子好像在身旁飛繞的情形。它的形狀有時似圓有時又是點，甚或一條條線出現也說不定，沒有固定的形狀，且當眼珠左右轉動時，小黑點也會跟著飛動，而當眼球轉動過度，玻璃體拉扯到視網膜時，也會有閃電（flashing lights）出現的感覺，這即是俗稱的飛蚊症。大部分的飛蚊症是年紀老化的一種現象，但也常發生在近視的年輕患者身上，倘若沒有明顯變化時可以不必理會，但若某天忽然發現飛蚊數量遽增，或看見類似閃光出現，或有視力模糊，視野缺損的問題，就應儘早找眼科醫師作詳細的眼底檢查。玻璃體混濁的飛蚊症本身是對人體無害的，只要每4個月請眼科醫師追蹤檢查眼底即可，有些飛蚊時間久了，會慢慢消失或沉澱，不再成像在視網膜上干擾視覺。,['眼前出現黑點．視力干擾．偶有出現閃電的感覺'],由於飛蚊症是許多眼疾的指標或徵兆，因此預防飛蚊症通常也能防這些眼疾發作，一般包括避免過度用力（例如搬重物或用力排便）、打噴嚏過猛、避免熬夜或睡眠不足，或是過度用眼等。
,,,,,,
中耳炎  ,"tympanitis,otitis media",耳鼻喉科,耳,中耳炎是中耳部位受到細菌或病毒感染造成，中耳炎是上呼吸道感染常見併發症，也是造成兒童聽力受損的主要原因。,['耳痛．耳鳴．鼻塞．發燒．聽力減退'],擤鼻涕時，先壓住一側鼻孔，再將另一側鼻腔內的鼻涕擤出後，用同樣方式，再將另一側鼻孔的鼻涕擤出。
,,,,,,
梅尼爾氏症  ,Meniere's disease,耳鼻喉科,耳,梅尼爾氏症是內耳淋巴水腫，引起平衡失調的疾病。患者通常會同時出現耳鳴、眩暈、聽力障礙三種症狀。此症常會反覆發作，頻率愈來愈密集，會感到天旋地轉、噁心嘔吐，影響生活品質。,['耳塞．眩暈．耳鳴．重聽．噁心．嘔吐'],避免菸酒及食用含有咖啡因的食品，如濃茶、咖啡、巧克力……等。
,,,,,,
鼻竇炎  ,Sinusitis,耳鼻喉科,鼻,鼻竇是頭部充滿空氣的空腔，共有四對，分別是額竇、篩竇、上頷竇及蝶竇，具有產生聲音共鳴、換氣及減輕頭部重量等功用。鼻竇炎則是指空腔中的黏膜腫脹及發炎，阻塞鼻竇的開口，因此感染而蓄積膿液，就出現鼻竇炎。,['頭痛．鼻塞．發燒．流黃鼻涕．咳嗽．鼻涕倒流'],戒菸也拒吸二手菸。
,,,,,,
鼻中膈彎曲  ,Nasoseptal deviation,耳鼻喉科,鼻,鼻中膈是鼻腔的隔板，鼻中膈彎曲是指鼻中膈偏離中間位置，造成鼻腔不適的狀況。,['鼻塞．流鼻血．流鼻涕．頭痛'],預防及避免鼻子外傷。
,,,,,,
睡眠呼吸中止症  ,Sleep Apnea,"耳鼻喉科,神經科,身心精神科,呼吸胸腔科",鼻,睡眠呼吸中止症是指在睡眠當中，上呼吸道重複地發生阻塞，使口鼻的呼吸氣流減少或停止10秒鐘以上，有時會缺氧或在睡夢中驚醒。若一個小時中止5至10次為輕度、15至30次為中度，30次以上則為重度睡眠呼吸中止症。,['打呼．打鼾．嗜睡．精神不濟'],睡前不要做激烈活動，不要看書及電視。
,,,,,,
腮腺炎  ,epidemic parotitis,耳鼻喉科,臉,腮腺炎由急性濾過性病毒引起，因病毒侵襲腮腺，造成腮腺或唾液腺腫大且疼痛，致使臉頰發炎腫大，因此又被稱為「豬頭皮」。,['臉部疼痛．臉部腫脹．頭痛．發燒．噁心．畏寒．喉嚨痛．腮腺腫大'],養成個人良好衛生習慣，保持雙手清潔。
,,,,,,
扁桃腺炎  ,tonsillitis,"耳鼻喉科,小兒科",咽喉,扁桃腺炎是指扁桃腺及其淋巴組織被病菌或病毒入侵後，產生發炎的症狀，可分成急性扁桃腺炎與慢性扁桃腺炎。,['發燒．喉嚨痛．食欲不振．咳嗽．流鼻水．扁桃腺腫大．顎下淋巴結腫大．畏寒．頭痛'],每日至少須攝取2000至2500㏄的水份。
,,,,,,
牙周病   ,Periodontal disease,牙科,"牙齒,牙周組織",牙周病是指發生在牙齒周圍組織的疾病，主要包括牙齦炎、牙周炎及其他，是國人常見的口腔疾病。主因是牙菌斑並未確實清潔乾淨，堆積在牙齒上逐漸引發慢性牙周病。牙周病初期可能有牙齦紅腫、刷牙時流血的情形，因無明顯疼痛症狀，容易被患者忽略，病程到嚴重階段而成牙周炎時，會造成牙齦萎縮、牙齒搖動、牙齒脫落等症狀，故須盡早就診接受檢查。重度骨頭流失的牙周炎治療後也無法恢復原狀，只能修護已被破壞的組織，避免繼續惡化。除了口腔健康外，牙周病亦被證實與心肌梗塞、動脈粥狀硬化、腦中風等疾病的發生可能有關。,['口臭．牙齦萎縮．牙齦出血．牙齦紅腫．牙齒搖動．牙齒脫落．牙齒外觀變長．牙齒位置偏移．咬合無力．咀嚼無力．牙縫變大．牙根暴露．吃冷、熱食敏感'],養成良好口腔衛生習慣，每天徹底清潔牙齒，吃完食物後立即漱口、刷牙。
,,,,,,
牙髓炎  ,Pulpitis,牙科,牙髓,牙髓炎是指牙髓受到侵犯而發炎，多為細菌感染所引起，發生位置為牙髓腔與齒槽骨，須盡快接受牙科根管治療，否則壞死的牙髓可能引發臉部蜂窩性組織炎、菌血症甚至敗血症等嚴重疾病。牙髓炎患者就算不遇冷熱源或甜食，也會感到牙齒疼痛，甚至劇痛到無法正常進食，進而影響到睡眠品質。牙髓炎通常是因為蛀牙太深、牙髓受到長期刺激或受到外力撞擊，導致細菌侵入牙髓而發生。,['劇烈牙痛．牙齒抽痛．牙齒酸痛．吃冷熱食敏感．刷牙敏感．吃酸、甜食物敏感．牙齦紅腫．臉部腫脹．發燒．發冷．夜間睡眠時的自發性牙痛'],養成良好口腔衛生習慣，每天徹底清潔牙齒，吃完食物後最好立即刷牙，並使用牙線或牙間刷清潔齒縫。
,,,,,,
牙齦炎  ,gingivitis,牙科,"牙齦,牙肉",牙齦炎是指牙齦感染發炎，初期患者不容易察覺，待炎症加重後，牙齦會產生紅腫脹痛等症狀，患者在刷牙或使用牙線時，會有出血情形。嚴重的牙齦炎會損壞牙齒周圍骨骼，進展為牙周炎，造成牙齒鬆動，最後脫落。牙齦炎的成因包括牙菌斑堆積、營養不良或藥物副作用引起等。此外，吸菸者、糖尿病患者和孕婦為好發族群。牙齦炎是牙周病最早期的階段，亦與心血管疾病、糖尿病等全身性疾病的發生有關，故患者應及早接受治療。,['牙齦紅腫．牙齦出血．牙齦脹痛．牙齒鬆脫．發燒．口臭．臉部腫脹．若不經治療，會惡化成牙周炎，使牙周骨破壞，造成牙齦萎縮'],養成良好口腔衛生習慣，每天徹底清潔牙齒，吃完食物後立即漱口、刷牙。
,,,,,,
顳顎關節障礙症  ,"Temporo-mandibular joint disorder,TMJ disorders,TMD","牙科,骨科,身心精神科,復健科,外科",顳顎關節（下巴關節）,顳顎關節障礙症是一種現代人常見的疾病。顳顎關節俗稱下巴關節，掌控人類嘴巴的開閉功能，當其中間的一層關節盤因為長期移位導致軟骨磨損，或因外傷撞擊、過度咀嚼、精神壓力等因素引發咀嚼疼痛和功能異常時，就稱為顳顎關節障礙。復發機率高，常見於生活壓力大、個性易緊張、咬合不良等人的身上。症狀包含張口閉口會發出關節聲響、張嘴困難、頸部肌肉痠痛，以及頭痛、耳內痛等衍生症狀。常用的治療方法有藥物治療、咬合板治療、物理治療及手術治療等。,['張口疼痛．嘴開閉時有異聲．咀嚼疼痛．開口困難．張口中線偏斜．臉部肌肉痠痛．肩頸酸痛．下巴脫臼．頭痛．耳鳴．耳內疼痛．發音障礙'],培養樂觀的態度，保持良好的心情，減輕工作壓力，尋找適當抒發情緒的方式。
,,,,,,
植體周圍炎  ,Peri-implantitis,牙科,"牙齒,口腔",植體周圍炎指的是人工牙根周圍，其軟、硬組織發炎破壞的一種病症，屬於植牙後可能出現的併發症之一。在人工牙根開始有功能後就有可能發生，發生率約一至二成。人工牙根材質多為鈦金屬，具良好的生物相容性，安置在病人的齒槽骨內可自然產生骨整合，穩固支撐上方假牙。但術後如果疏於清潔和保養，使牙菌斑長期堆積附著在植體表面，植體周圍就會開始發炎，引起一系列的臨床症狀：紅腫、化膿、流血。當發炎變化還局限在周圍軟組織，此時稱為植體周黏膜炎（pen-implant mucositis）為可逆性，治療可選合併清創與抗生素用藥，如已破壞到硬組織，齒槽骨萎縮就需再動手術徹底清創或補骨，最嚴重時甚至植體鬆動，幾乎脫落，必須全部移除，還可能感染鄰近的健康牙齒，故須擴大重建範圍。植牙後落實定期回診追蹤很重要，才能早期發現早期處理。,['植體區發炎．牙肉紅腫疼痛．刷牙流血．化膿．植體搖晃．齒槽骨萎縮．植體脫落'],確實做好牙齒及人工牙根的清潔衛生，如餐後睡前刷牙、隨時使用牙線或牙間刷等。
,,,,,,
結膜下出血  ,Subconjunctival hemorrhage,眼科,眼結膜,結膜下出血是眼睛結膜下的微血管叢破裂並造成出血。由於結膜下出血的位置在眼球的表面，很容易發現，其臨床表徵就是在眼白的位置突然出現一片血紅，讓人怵目驚心。一般沒有什麼症狀，發生時病患通常毫無知覺，僅少數會感到一陣輕微的刺痛，之後才發現眼白部份一片血紅，但視力不會因此受影響。 一般而言，結膜下出血並不需要治療，它會在1、2周內自行吸收，不會留下任何後遺症。可以考慮局部冰敷緩解不適，但如果結膜下出血反覆發作，則要考慮是否有高血壓、糖尿病及血液等疾病。,['眼睛輕微刺痛．眼白血紅'],避免眼球意外碰撞。
,,,,,,
大腸癌  ,Colorectal cancer,"血液腫瘤科,胃腸肝膽科,大腸直腸科",大腸,大腸屬下消化道，分為結腸與直腸。有時大腸內壁細胞會有不正常生長，出現息肉、潰瘍或其他形態腫塊，但這些大部份為良性腫瘤，唯也有小部份可能發展成為惡性腫瘤，稱為大腸癌。,['下消化道出血．排便習慣改變．便秘．大便解不乾淨感．大便變細．大便有黏液．腹痛．腹部腫塊．貧血．血便'],應增加腸道內的益菌，多吃蔬果增加纖維質攝取量，每天至少吃7種蔬果，男性每天應吃9份蔬果。少吃紅肉與加工食品，避免食用高溫燒烤的食物，平常也應多吃富含礦物質、蛋白質的「黑五類」食物，例如：黑豆、黑糖、黑木耳、黑糯米、黑芝麻等。晚餐盡量不要吃太飽，避免食物未消化在腸胃中堆積、發酵。
,,,,,,
心臟病  ,heart disease,心臟血管科,心臟,心臟病，泛指心臟或心血管系統在結構或功能上失常而引起的健康問題。心臟是人體維持運作最重要的器官，健康的人每天心跳約十萬次，會打出8000公升以上的血液流經全身各處。一旦心臟功能受損、心跳停止，腦細胞、心肌在數十分鐘之內會缺氧，使人失去知覺而昏迷休克，若休克超過十餘分鐘無法救回，人將死亡。心臟病可分為先天性心臟病、風濕性心臟病、高血壓性心臟病和冠狀動脈心臟病、瓣膜性心臟病、肺源性心臟病，以冠狀動脈心臟病最常見。冠狀動脈心臟病主因動脈硬化阻塞造成，現代人高脂、高膽固醇的飲食習慣，很容易造成血管硬化，在許多先進國家，心血管疾病都名列死亡原因前幾位；在台灣，心血管疾病也長年高居十大死因前三名。,['胸痛．心悸．氣喘．呼吸困難．疲倦．頭暈．昏厥．水腫．活動量下降．咳血．腹痛．發紺．盜汗．左肩疼痛．背痛．咳嗽'],控制心血管疾病危險因子，包括血壓、血糖、血脂、膽固醇的監控。
,,,,,,
肺栓塞  ,"Pulmonary Embolism,PE","心臟血管科,呼吸胸腔科,血液腫瘤科",肺臟,肺栓塞是指由心臟通往肺部之肺動脈的血流被血管內的血塊、脂肪或空氣塊形成的栓子所阻塞，導致肺臟組織血液灌流不足，血中含氧量降低、肺部血壓提高的情形。因肺臟無法正常進行氣體交換，病患會感覺易喘及呼吸困難，病程後期可能引發胸痛的症狀。最常見的原因是下肢靜脈血液回流不暢，形成下肢深層靜脈血栓所引發的肺栓塞。若血塊較大，可能堵住整條肺動脈引發急性肺栓塞，導致心肺衰竭，休克猝死。,['肋膜性胸痛．呼吸困難．呼吸短促．水腫．發紺．心搏過快．咳嗽．咳血．發燒．昏厥．暈昡．頸靜脈怒張'],維持良好生活作息，養成運動習慣、控制體重。
,,,,,,
心肌梗塞  ,"Myocardial Infarction,MI","心臟血管科,呼吸胸腔科",心臟,心肌梗塞是由於心臟冠狀動脈突然阻塞，導致供給心肌血流中斷，心肌缺血缺氧而壞死。臨床表現上，持續性胸痛、盜汗和呼吸困難是典型的病徵，但約有一半以上的心肌梗塞患者，病發前沒有任何症狀。心肌梗塞患者在症狀和影響的程度上也有所不同，輕微者可能只感到胸悶，嚴重者則會造成心肌細胞永久性的損傷，引發如心律不整或心臟衰竭等併發症。急性心肌梗塞更是令人措手不及，患者通常在發病後1個小時內猝死，是一種死亡率相當高的急症。,['持續性胸痛．胸悶．盜汗．臉色蒼白．四肢冰冷．噁心．嘔吐．全身虛弱無力．暈眩．呼吸困難．休克'],飲食應採低脂低鹽，以清淡為主，並減少高膽固醇食物攝取。
,,,,,,
猝死  ,"Sudden Death, SD","心臟血管科,小兒科",心臟,猝死指的是各種非預期性的突然死亡，排除中毒、自殺或意外等因素，死者生前看起來或許很健康，各項檢查也正常，但體內可能潛藏進行式的疾病或其他危險因子，在突然受外在刺激而惡化，造成短時間內死亡。發病時限說法不一，有些認為症狀發生後二十四小時內死亡就稱為猝死，但多數定義是急性徵狀發作後一小時內就宣告不治。雖然猝死來得都很突然，不過在正式發作前，身體多少會透露一些警訊，諸如氣喘、呼吸急促、胸悶不適、感覺頭昏暈厥，也可能自覺心跳突然跳得很快很重、或跳得不順暢等。因此，當發現自己或旁人有這些先兆出現時，最好趕緊就醫檢查，或撥119求救。平日學會基本CPR（心肺復甦術）及AED（心臟電擊器）等急救術，也有助於提高猝死的搶救成功率。另外，發生在一歲以下嬰兒不明原因的死亡，又稱為嬰兒猝死症候群，常發生於嬰兒睡眠中。在已開發國家，是除了先天性畸形及早產外，嬰兒的第三大死因。,['全身倦怠．氣促．胸悶．心悸．心絞痛．頭暈．昏倒．休克．心跳驟停．呼吸停止．無脈搏．無血壓．無意識．瞳孔放大'],平日多關心自身健康狀況，定期做健康檢查，並留心是否曾發生胸悶、昏倒、氣促等前驅病症。
,,,,,,
