疾病名,英文病名,科別,器官,簡介,症狀,預防和治療
慢性腎功能衰竭  ,Chronic Renal Failure,腎臟科,腎,腎功能是指腎臟清除身體代謝後所產生廢物與維持水分、電解質、酸鹼平衡的能力。慢性腎衰竭是指腎臟功能慢慢地逐漸衰退，無法清除體內代謝物及維持水分、酸鹼、電解質平衡。若腎功能嚴重下降，出現尿毒症狀，就須洗腎或是腎臟移植治療。,['水腫．噁心．嘔吐．食慾不振．貧血．不易止血．肌肉痙攣．膚色灰暗．皮膚搔癢．疲倦．嗜睡．注意力減退．蛋白尿．血尿．夜尿．尿量減少'],不亂服用成藥，或來路不明的藥物偏方。
,,,,,,
腎絲球腎炎  ,glomerulonephritis,腎臟科,腎,腎絲球腎炎是以腎絲球損害為主的發炎反應。依病程可分為急性腎炎與慢性腎炎。急性腎小球腎炎，發病急迫、病程短。「慢性腎絲球腎炎」15％∼20％是從急性腎絲球腎炎轉變。腎絲球腎炎，是最常引起慢性腎功能衰竭的原因。,['腰痛．腰酸．貧血．食慾不振．眼皮浮腫．下肢水腫．高血壓．疲倦．蛋白尿．血尿．少尿．視力減退．噁心．嘔吐．頭暈'],生活作息規律、避免熬夜及過度勞累。
,,,,,,
腎積水  ,hydronephrosis,水腎症,腎,腎積水是指腎盂及下方連結的輸尿管發生阻塞，導致不正常擴大的情形。患者若發現腎積水，應趕緊就醫診治，若延誤病情，會嚴重損害腎功能。,['排尿不順．血尿．水腫．腰痠．腰痛．蛋白尿．貧血．疲倦'],檢查尿液是否有泡沫久不散去的情形。
,,,,,,
尿毒症  ,Uremia,腎臟科,腎,尿毒症是指腎臟功能衰退到一定程度，無法清除體內代謝物及維持血中的電解質及酸鹼平衡。若腎功能嚴重受損且藥物治療無效，導致體內各器官無法正常運作，可能就需要接受腎臟替代療法，否則會有生命危險。,['水腫．惡心．嘔吐．貧血．淤血．不易止血．食慾不振．肌肉痙攣．膚色灰暗．皮膚搔癢．疲倦．嗜睡．易怒．注意力減退．蛋白尿．血尿．排尿困難．打嗝．腹瀉'],未經醫囑，不亂服用成藥，或來路不明的偏方和中草藥，避免增加腎臟負擔。
,,,,,,
腎囊腫  ,"renal cyst,cyst of kidney",腎臟科,腎,腎囊腫可區分為相當多類，單純性與後天性腎囊腫的成因不明，遺傳性腎囊腫則與基因突變有關係。,['腎臟疼痛．血尿．腰痛．腰部腫塊．發燒．倦怠．頻尿．蛋白尿．貧血'],三高患者須控制血壓、血脂、血糖的變化。
,,,,,,
腎盂腎炎  ,Pyelone phritis,"腎臟科,感染科",腎,腎盂腎炎是指腎臟因細菌、病毒、原蟲侵犯產生發炎，在人體抵抗力較弱時，可能會造成器官衰竭，重則危及生命，是最常見的腎炎。腎盂腎炎可分為急性與慢性兩種，急性腎盂腎炎若未治癒，可能會變成慢性腎盂腎炎。,['腰痛．排尿疼痛．畏寒．發燒．頻尿．排尿灼熱．夜尿．尿急．噁心．嘔吐．膿尿．菌尿．血尿．蛋白尿'],生活作息規律、避免熬夜及過度勞累。
,,,,,,
陰道痙攣  ,vaginismus,"婦產科,身心精神科",心理,陰道痙攣95%是由心理因素所造成。患者會對性行為產生強烈的恐懼感，出現心慌、心悸、噁心、全身出汗等生理反應，症狀輕微者能勉強進行性行為，但男女雙方都會有不適感，尤其女方會因陰道肌肉收縮感到疼痛不堪。症狀嚴重者，男性陰莖不能順利進入陰道，導致性行為無法進行。此種性功能障礙常造成患者性生活不順且難以孕育下一代，亦可能造成另一半心因性陽痿。除了透過藥物治療外，須合併從心理方面積極治療。,['心慌．心悸．噁心．出汗．陰道痙攣．陰道疼痛．緊張．焦慮．恐懼'],平時可多學習關於性方面的知識，閱讀相關書籍。
,,,,,,
小兒麻痺  ,Poliomyelitis,"小兒科,家醫科","肌肉,神經系統",小兒麻痺是一種常見的病毒感染，有時可造成脊髓運動神經細胞的破壞，產生肌肉無力或麻痺現象。有麻痺症狀的感染，其死亡率約為2∼10％，年齡愈大死亡率愈高。,['發燒．倦怠．噁心．頭痛．肌肉疼痛．呼吸困難．頸部僵硬．吞嚥困難．肢體無力．肢體麻痺．肌肉萎縮'],新生兒須定期預防接種：口服活的減毒小兒麻痺病毒疫苗或注射用不活化病毒疫苗。台灣目前使用三型混合的注射用不活化疫苗。嬰兒2個月時給第一劑，4個月時給第二劑，6個月時給第三劑，通常三劑之後，身體即產生足夠保護抗體，但為安全起見一年後及入學前再追加給予兩劑，以維持足夠之免疫力，95%以上的接種者均可產生較長的免疫力。
,,,,,,
小兒尿道感染  ,urinary tract infection in infants,小兒科,泌尿系統,尿道感染是指泌尿系統的任何一組織器官受到細菌感染，尿液中出現細菌反應，並有發炎情形，包括腎臟、輸尿管、膀胱、尿道。尿道感染是幼兒常見疾病，常會反覆發生，嚴重時會對腎臟造成傷害，須終生洗腎。,['膿尿．發燒．食慾不振．哭鬧．腹脹．腹瀉．頻尿．排尿疼痛．排尿灼熱感．尿急．腹痛．腰痛．生長遲緩．嘔吐．抽筋．排便習慣改變．尿失禁'],家長須注意嬰幼兒的屁股與尿道口的清潔，勤更換尿布，讓孩子從小養成正確衛生的如廁習慣。
,,,,,,
隱睪症  ,"Cryptorchidism, undescended testes","小兒科,小兒外科",睪丸,大部分男嬰出生後，可看到每邊陰囊內各有一顆睪丸，若睪丸留在腹股溝或腹腔內，未降至陰囊，稱為隱睪症。隱睪症會使睪丸製造精子的能力受損，嚴重者會導致不孕。幼兒1歲前，部份隱睪有自行下降的機會，滿1歲時，若睪丸仍未下降，就要開始接受治療，以手術治療為主。,['陰囊內摸不到睪丸．陰囊發育差'],家長平常多關注嬰幼兒的健康情況，懷疑有問題時，應及早就醫治療。
,,,,,,
先天性膽道閉鎖  ,biliary atresia,"小兒科,胃腸肝膽科,小兒外科","肝,膽",先天性膽道閉鎖是新生兒常見的致死性肝病，因膽道系統發育異常，肝臟內的小膽管發生纖維化，導致新生兒膽道阻塞，須接受外科手術治療。,['黃疸．灰白便．肝臟腫大．腹部腫脹．脾臟腫大．腹水．眼白變黃．厭食．嗜睡'],婚前健康檢查，可預防某些基因缺陷。
,,,,,,
妊娠糖尿病  ,Gestational Diabetes Mellitus,婦產科,胰;胰島素,妊娠糖尿病是指女性在懷孕前沒有糖尿病，懷孕期間因荷爾蒙變化，出現高血糖的症狀。生產後，血糖值恢復到正常範圍，發生率約為1％~3％。,['多吃．多喝．多尿．疲倦'],定期監測血糖變化，控制血糖在理想範圍，避免攝取過多澱粉類食物及甜食。
,,,,,,
月經失調  ,menstrual disorder,婦產科,子宮,月經失調是指女性月經週期、經期、出血量異常，是常見的女性疾病。,"['疾病原因月經失調是婦女常見疾病，是指女性月經的週期、經期、出血量異常的狀態。一般正常的月經週期約28∼35天，每次經期約5∼7天，出血量不超過80C.C。若週期推遲至40天或提早至20天，經期少於2天或超過10天，出血量多於100C.C，都為月經異常。導致月經失調的因素如下：疾病因素：骨盆腔內的器官疾病會引起月經失調，例如：子宮肌瘤、子宮頸息肉、子宮或子宮頸感染、子宮內膜增生、子宮內膜癌、子宮頸癌等疾病。更年期後的婦女，發生月經失調，有1/3是因子宮或陰道發炎所引起，另外1/3是因子宮或子宮頸息肉、子宮內膜增生或子宮內膜癌所引起。全身性的疾病，例如：血液凝固異常會造成，經期來時大量出血或流血不止、甲狀腺功能亢進會造成無月經或月經過少，甲狀腺功能低下會造成月經量太多、糖尿病會造成無排卵等情形。女性荷爾蒙分泌不正常，無法刺激腦下垂體分泌黃體激素，導致無法排卵，引起月經失調。心理因素：緊張、工作壓力、換工作、搬家、考試等，可能會出現月經失調的情形。減肥：女性採激烈節食手段過度減肥，身體無法攝取足夠營養素，可能會影響荷爾蒙分泌，導致月經失調。', '經痛．停經．經期不規律．月經過多．月經過少．無月經．經期過長．經期過短']",培養樂觀的態度，保持良好的心情，減輕工作壓力，尋找適當抒發情緒的方式。
,,,,,,
骨盆腔發炎  ,pelvic,婦產科,"子宮,輸卵管,卵巢",骨盆腔發炎是指骨盆腔內的生殖器官，子宮、輸卵管、卵巢、及其他相連組織，發生感染，導致發炎。嚴重時會形成輸卵管與卵巢的膿瘍，導致輸卵管阻塞，或對生殖器官產生永久的傷害，是造成女性輸卵管不孕最大的原因。,['腹痛．腰痛．陰道分泌物增加．畏寒．發燒．陰道出血．排尿疼痛．腹瀉．頻尿．食慾不振．噁心．嘔吐．腹脹．月經失調'],避免過早發生性行為、使用保險套、減少性伴侶人數。
,,,,,,
卵巢炎  ,Oophoritis,婦產科,卵巢,卵巢炎是指卵巢受到感染，引起發炎現象，大多繼發於輸卵管炎，很少單獨發生。,['腹痛．腰痛．陰道分泌物增加．畏寒．發燒．陰道出血．腹瀉．頻尿．食慾不振．噁心．嘔吐．腹脹．月經失調'],避免過早發生性行為、使用保險套、減少性伴侶人數。
,,,,,,
卵巢囊腫  ,Ovarian cysts,婦產科,卵巢,卵巢囊腫是指液體聚集在卵巢內，形成不同類型的囊腫，可分為惡性與良性二類，大部分卵巢囊腫都是良性的，若發生惡變就會成為卵巢癌。大於8公分以上的卵巢囊腫，建議開刀治療。,['腹痛．腹部腫脹．經痛．月經失調．陰道分泌物增加．陰道出血．腹瀉．食慾不振．噁心．嘔吐．發燒'],30歲以上的婦女，每年進行一次婦科檢查。
,,,,,,
子宮外孕  ,ectopic pregnancy,婦產科,"子宮,輸卵管,卵巢,腹腔",子宮外孕是指受精卵著床在子宮以外的地方，例如：輸卵管、卵巢、腹腔等。因胚胎著床發育的位置不對，會使胚胎無法健康成長，也會引起母體的病變及傷害，甚至死亡，須及時就醫治療。,['腹痛．腹部腫脹．經痛．月經失調．陰道出血．腹瀉．食慾不振．噁心．嘔吐．發燒．血壓降低．心跳變快'],避免過早發生性行為、使用保險套、減少性伴侶人數。
,,,,,,
卵巢囊腫破裂  ,"Rupture of Ovarian cyst,Ovarian Rupture",婦產科,卵巢,卵巢囊腫，俗稱水瘤。最常見的是功能性囊腫，主要包括濾泡囊腫和黃體囊腫。臨床上，約有八成的卵巢囊腫破裂是因為卵巢內的黃體囊腫破裂。破裂的原因通常是排卵造成的自發性破裂，又或是腹部受到外力的擠壓或撞擊，如搖呼拉圈、激烈性行為、舉重物等運動所導致。濾泡或黃體囊壁破裂後會造成內出血，當血液流出到腹腔時，會引發急性下腹部劇痛、噁心嘔吐等症狀。一般出血量不多，通常會自動止血，僅少數出血情形嚴重者，須即時動手術處理，否則可能引發休克甚至死亡。卵巢破裂以生育期年輕女性最為常見，一般發生在月經週期的後半期。,['急性腹痛．噁心．嘔吐．胃痛．腹瀉．陰道出血．腹腔積血'],避免用力咳嗽、跌倒、車禍、撞擊腹部等會使腹內壓升高的行為。
,,,,,,
輸卵管積水  ,Hydrosalpinx,婦產科,輸卵管,輸卵管積水是指輸卵管末端阻塞，分泌物積存導致輸卵管膨脹如香腸狀。輸卵管積水是女性不孕的重要因素之一，臨床上幾乎沒有病徵，患者較難自我察覺。若輸卵管已積膿，患者會有腹痛的症狀出現。造成輸卵管積水的原因包括：細菌感染發炎、腹腔手術、子宮外孕、骨盆腔發炎等，其中又以骨盆腔發炎最為常見。,['輸卵管水腫．陰道分泌物增多．腹痛．不孕'],維持單一性伴侶。性行為前後，雙方應注意生殖器官的衛生清潔，避免感染。
,,,,,,
子宮肌瘤  ,Fibromyoma,婦產科,子宮,子宮肌瘤是婦科疾病中相當常見的一種，大部分是良性腫瘤，好發於30歲以上的育齡婦女，發生率約為20∼30%，意即每四人就會有一人長子宮肌瘤。年齡越大發生率越高，但過了更年期後發病率又會下降。子宮肌瘤的成因目前還不清楚，可能與遺傳、荷爾蒙、內分泌和環境因素等有關。子宮肌瘤的症狀及嚴重程度，視其生長的位置及大小而定。多數的子宮肌瘤無明顯症狀，發生惡性病變的機率亦不高，可以不用立即治療，只要定期追蹤。有症狀的子宮肌瘤通常會以不正常的子宮出血、壓迫症狀、腹痛、不孕及流產等方式表現。如果肌瘤不是很大，症狀不太嚴重，可先藥物治療；症狀特別嚴重再考慮動手術，如還想懷孕者可選擇僅切除肌瘤，如沒有生育需求又擔心復發的女性，再考慮摘除子宮。,['子宮異常出血．經血過多．貧血．疲勞．經痛．經期延長．月經量增加．月經有血塊．便秘．脹氣．頻尿．小便滯留．失禁．慢性骨盆腔疼痛．下肢水腫．靜脈曲張．腹痛．腰痠．輸卵管水腫'],養成規律運動的習慣，做好體重控制，避免肥胖。
,,,,,,
猩紅熱  ,Scarlet fever,"小兒科,家庭醫學科,耳鼻喉科,一般內科","皮膚,咽喉",猩紅熱是兒童常見的呼吸道傳染疾病，傳染途徑為飛沫或接觸造成感染，目前尚無疫苗可以預防。致病因是感染了A群鏈球菌，傳染力強，在人潮聚集的公共場所容易爆發群聚感染，若未適當治療，可能引起心臟及腎臟的併發症。主要的流行季節為冬末初春，好發於5至15歲的孩童。感染後約1至7天，患者會出現發燒、喉嚨痛、腹痛；舌頭紅腫，類似草莓的外觀；皮膚出現砂紙般粗糙、可能發癢的紅疹等症狀。治療上給予適當抗生素，期間應遵從醫囑，不可因症狀明顯改善就自行停藥。,['發燒．喉嚨痛．頭痛．腹痛．皮疹．舌頭紅腫．臉部潮紅．扁桃腺發炎．頸部淋巴結腫痛．脫皮'],勤洗手，保持雙手清潔，並注意個人與環境衛生。
,,,,,,
雷氏症候群  ,Reye syndrome,"小兒科,小兒神經科,小兒腸胃科","腦部,肝臟",雷氏症候群是一種急性腦部病變，合併肝功能異常的疾病，少見但死亡率很高，好發於孩童。致病原因目前尚不明確，可能與孩童感染流感病毒、水痘、以及使用阿斯匹靈等水楊酸類藥物來退燒有關。發病之前，多有急性病毒感染的病史，症狀緩解數天後（12小時~3週都有可能），患者會突然出現持續嘔吐、哭鬧、意識不清、痙攣、過度換氣等症狀，最後昏迷。雷氏症候群的病程進展迅速，嚴重者會在48至72小時內死亡，即使治療存活，日後亦可能出現智力受損等中樞神經後遺症。,['嘔吐．哭鬧．頭痛．意識混亂．嗜睡．抽搐．譫妄．過度換氣．昏迷'],家中孩童出現感冒症狀時，應請醫師診治，切勿自行給予阿斯匹靈等含水楊酸類藥物退燒。
,,,,,,
焦慮症  ,Anxiety Disorders,"身心精神科,家醫科",心理,狹義的焦慮症，亦稱為焦慮性精神官能症，這是一種具有持久性焦慮、恐懼、緊張情緒，致使人體神經活動異常，伴隨運動性不安及軀體不適等特徵的精神疾病，多發於青壯年齡，女性比男性高，臨床症狀有：無端緊張、恐慌、焦慮的念頭揮之不去、經常煩躁易怒、坐立難安、搓手踱步、胸悶、心悸、呼吸困難、四肢發抖、無力、噁心想吐、暈眩、盜汗、失眠、腹瀉、頻尿、消瘦等。而廣義的焦慮症在醫學上的界定則包含所有能引發病態性焦慮症的精神疾病，像是強迫症、恐慌症、懼曠症、社交恐懼症、創傷後壓力症候群、思覺失調症（精神分裂症）等。原本焦慮是每個人從小到大都有過的正常情緒，但一旦持續時間過長，最後演變成無根據的驚恐和慌張，莫名的、無明確對象的焦慮緊張，以及對現實產生不合理的過度警覺，就成病理性的焦慮症。治療方式會以心理認知治療為主，體諒並協助患者分析移除焦慮的來源，同時搭配服用適量的抗焦慮藥物、多補充維他命B群及鈣片，生活中多練習腹式呼吸、瑜伽等放鬆身心的運動，改善焦慮病症。,['緊張．焦慮．鑽牛角尖．不耐煩．分心．易怒．暈眩．呼吸窘迫．胸悶．心跳急促．心悸．雙手發抖．發熱．臉紅．冒冷汗．多汗．腹瀉．頻尿．反胃．失眠．體重減輕．說話結巴．口乾舌燥．鬱悶'],設法減輕心理負擔，學習正確釋放壓力的方式，如適度的出遊玩樂、與興趣相投的朋友聊天談心、工作之餘從事自己擅長的休閒活動等。
,,,,,,
憂鬱症  ,"Depression,Depressive disorder,Melancholia","身心精神科,家庭醫學科",心理,憂鬱症是一種同時涉及身體與心理的疾病，多數人偶爾會有心情不好的情況，但如果相關症狀很多，並長時間持續，造成生活上的障礙，即有可能是憂鬱症。憂鬱症的症狀包括心理及生理層面，根據美國《精神疾病診斷與統計手冊》，臨床九大症狀包括：(1)情緒低落、(2)明顯對事物失去興趣、(3)體重下降或上升、(4)嗜睡或失眠、(5)精神運動遲滯、(6)容易疲倦或失去活力、(7)無價值感或強烈罪惡感、(8)注意力不集中或猶豫不決、(9)經常想到死亡。上列症狀如同時出現5項（含）以上，並持續2周以上，即可診斷為憂鬱症。依其嚴重性與持久性可細分為輕度、中度和重度三類憂鬱症，輕度憂鬱患者的情緒與症狀通常不超過半年，且情況最輕微；中度憂鬱症病程則可能超過兩年，會影響生活品質和人際關係，但不至於影響生計的維持；最嚴重的是重度憂鬱症，患者常帶有明顯的功能障礙，成天情緒低落、退縮且無法外出、認知行動遲緩、無法正常工作與社交、嚴重自殺傾向，甚至進一步出現幻覺或妄想等其他精神疾病症狀。憂鬱症在內科門診中很常見，卻容易被當成單一器官問題來處理，因而延誤治療時間，所以如遇上述多發性的身心情況出現時，最好儘早與家庭醫師會談，接受精神科的專業治療，透過藥物、心理治療並動員社群支持網絡，排除外在壓力事件，將可望讓病情好轉。,['情緒低落．想哭．易怒．食慾反常．體重反常．性慾低．失眠．嗜睡．倦怠．四肢無力．悲觀．反應遲緩．健忘．心悸．胸悶．自殺念頭．自殘．恐慌．焦躁．注意力不集中．頭痛．胃痛．腰痛．消化不良．腹瀉．便秘'],保持充足的休息與睡眠，工作時間不要過長，生活壓力不要過大。
,,,,,,
失眠  ,Insomnia,"家醫科,身心精神科,神經科",腦部,失眠指的是一個人難以入睡或無法保持不間斷的睡眠狀態，所導致睡眠不全的症狀。臨床表現有：翻來覆去都睡不著，睡眠週期幾乎處於淺睡階段，感覺似醒似夢而無法深睡，早醒、醒來後難以再睡回去，夢多、感覺徹夜都在做夢，對外界相當敏感、易受干擾而突然中斷睡眠，以及睡醒之後仍感覺睏倦等。依發病時間的長短又可分為：短暫性失眠（一週內），可能因暫時性的事件譬如考試、出遊所引發的精神緊張、焦慮或興奮，導致失眠，當事件解除後就會恢復正常；短期性失眠（一週至一個月），持續性的壓力，例如較嚴重的家庭、工作或感情問題導致連續性的失眠，短時間內無法恢復正常；長期性失眠，狀況持續數年之久，甚至終生都有失眠問題，難以治好，也是失眠患者求診中最常見的類型。而失眠問題持續的時間愈長，愈容易誘發其他更嚴重的身心疾病，而這些身心疾病可能反過來加重失眠，惡性循環。,['難入睡．淺睡．易驚醒．多夢．早醒．疲倦．哈欠連連．食慾低落．精神渙散．頭痛．記憶力衰退．喪失身心動力．胸悶．肩頸酸痛．腹脹'],作息規律、上床起床時間都要固定，無論前一天多晚入睡，隔天都要盡量準時起床，因為日夜顛倒造成白天睡多，易使當天晚上不想睡，造成惡性循環。此外，如果晚間就容易失眠，則應盡可能不睡午覺，如此身體到了夜晚自動會變得睡意較濃。
,,,,,,
思覺失調症  ,Schizophrenia,身心精神科,腦部,"精神分裂症因長期被污名化，使許多患者不願就醫，台灣在2014年已正名為「思覺失調症」。精神分裂症是一種慢性且重大的精神疾病，與腦內功能運作失常有關，好發於青少年晚期及成年初期，臨床症狀顯現為：知覺、思維、情感、行為等多方面的功能性障礙，特別是與一般人的現實有著明顯的脫節，以幻聽最為常見，患者很清楚聽到有人在和他對話，但旁邊根本沒有其他人，或病患深受聽覺的控制，按照某個聲音去殺人或自殺等,也可能出現被害妄想，總覺得有人在某處監視他並打算加害於他，因而過度恐慌,也可能重複一些怪異的舉止，突然間表現得很退縮、不與任何人互動，某些精神分裂患者還會出現暴力的攻擊行為、無緣無故的傻笑、大哭。早期精神分裂症狀可能包含了睡眠型態的改變，如突然間變得難以入睡、多夢，或容易受驚醒等,情緒上的變化，對人際關係和周遭事物變得不理不睬，失去原本的熱情,行徑逐漸變得愈來愈難以理解、怪異、愛發愣,思考障礙，失去組織語言的能力，開始胡言亂語、言語片段等之精神障礙症狀表現，這些初期的蛛絲馬跡若可及早注意，將能盡早處治而避免疾病的惡化。",['幻覺．幻聽．妄想．胡言亂語．言語片段．疏離人群．退縮．情感冷漠．攻擊．破壞．自殘．思考障礙．注意力無法集中．睡眠障礙'],培養豁達開朗的性格，保持樂觀的態度看待人生。
,,,,,,
強迫症  ,"Obsessive Compulsive Disorder, OCD",身心精神科,心理,"強迫症指的是一種強迫性的精神官能症，又可納為廣義焦慮症的其中一種，發病患者普遍會受某種強迫思維或意念的推使，因而在生活中一再重複無意義的行為，且造成不愉快的心情，而反覆出現的儀式性動作能暫時減輕內心高度的焦慮，卻會惡性循環，到最後浪費時間的動作深深影響其學習能力、工作表現，甚至使日常生活都出問題。這是一種容易反覆發作的慢性病，多數在青少年或30歲以前發病，症狀起伏，要有長期抗戰的準備。強迫症在臨床上的症狀因人而異，大致可歸納出四個面向：強迫意念：包括聯想一連串的不幸會發生，如擔心自己染病、生命受威脅、害怕心愛的人受傷等,回憶過去無關緊要的事，檢查自身行為，再三確認對錯,對自然現象的因果進行探究，以及二元對立的概念同時出現腦海，這些聯想、追憶、疑慮、觀念等頑強的反覆出現，無法自已。強迫動作：反覆搓洗雙手或洗澡，心中擺脫不了「髒」的感覺,對自己做好的事不夠放心，而反覆檢查已上鎖的門窗、不斷核對寫好的考卷、算過的帳單,不可控制的數物堆物，一遍又一遍,以及重複某些特定儀式，如出門前固定要有一系列的事前準備與次序、洗東西要洗幾次以上才叫乾淨等等，這些動作和行為經不斷反覆後，方能稍緩內心的焦慮與不安。強迫意向：一種與實際狀況相違背的心念和衝動，多與暴力和性有關，例如縱火、攻擊他人、暴露生殖器、亂倫、手淫等莫名的衝動。強迫情緒：通常與恐懼有關，一種無法抑制的強烈情緒，害怕自己會失去、失控，進而做出傷人傷己和違法的事。",['強迫聯想．重複回憶．重複疑慮．反覆檢查．強迫洗滌．強迫計數．動作儀式化．強迫思考．思維對立化．焦慮'],學會順其自然，盡力而為，對人對事都避免鑽牛角尖。
,,,,,,
