疾病名,英文病名,科別,器官,簡介,症狀,預防和治療
自閉症  ,Autism,"身心精神科,小兒科,復健科",腦部,自閉症屬於廣泛性發展障礙症的一種，是因腦部功能異常所致的疾病，發病成因未明，只能靠早期發現早期治療加以改善，通常在嬰幼兒時期就可看出，主要特徵為缺乏與現實環境接觸的能力及興趣，完全生活在自我想像中，語言和溝通能力也會明顯出現障礙，少部分的自閉症患者在算術或手藝創作方面具有相當卓越的智慧和潛能。臨床表現包含如下：語言障礙：語言溝通障礙是多數自閉症兒早期最重要的徵兆，他們往往語言發育遲緩，不會說話也不愛說話，對語言的感受及表達運用能力均存在某種程度的障礙，像是你我他等代名詞混淆不清、不懂得變化詞句、音調有如機械人等。隨著年齡增長也只會重複某些話，常表現出鸚鵡式仿說的情況，漸漸喪失使用語言的能力，甚至終身沉默不語，只可能在極少數的情況下使用有限語言。社交障礙：自閉症患兒無法與他人建立正常的人際關係，也無法分辨親疏，與雙親沒有正常的依戀觀，對家人和陌生人的態度都是一樣的，在同齡之間也難以建立夥伴情誼。行為障礙：自閉症患兒對一般孩童所熱衷的遊戲和玩具通常不感興趣，反之會喜歡一些非玩具的物品或遊戲，如著迷於按按鈕、開關門、注視旋轉風扇等重複性的活動，喜歡自玩自的，也可能出現用力敲打自己的頭、不停轉圈圈、用腳尖走路等怪異行徑，對於生活環境的固定性也很堅持，如果突然改變可能會大哭大鬧到無法自已，強烈呈現某方面的行為固著模式。,['冷漠．不理人．不看人．失語．仿說．不合群．行為固著．自殘．動作重覆．行為固定'],產前接受篩檢與遺傳診斷，避免胎兒出現先天性自閉症。
,,,,,,
亞斯伯格症  ,"Asperger Syndrome, AS","身心精神科,小兒科,復健科",腦部,"亞斯伯格症是自閉症的一種亞型，亦屬於廣泛性發展障礙疾病，主要的臨床特徵為：缺乏同理心、自我中心強烈,單向的社會互動、缺乏察言觀色的能力，溝通上也只講自己感興趣的話題，因此造成社交障礙,興趣局限狹隘，過度拘泥細節，對於某些主題僅以機械式的強記，如歷史故事、火車時刻表、汽車型號、地標、公車站名等，鮮少加以理解，也愛重複收集喜歡的物品,動作和姿勢笨拙而不協調。多數症狀與典型自閉症很相似，不過前者並沒有語言發展遲緩的問題，對社交也較主動與感興趣，只是往往不得要領也不知變通。部分又因其多動行為嚴重、注意力分散，常被誤認為過動症。青少年期的亞斯伯格症患者會延續大部分兒童期的症狀，由於同理心的認知能力依舊欠缺，雖習得一些新的社交技巧，但溝通上仍有障礙，他們也漸漸感到自己和他人的不同，因而出現孤僻、憂鬱或焦慮的情緒。成年期的亞斯伯格症，歷經時間的淬煉，多數症狀可趨於改善，然而就社會適應與自力更生方面，仍需一般大眾的協助與包容。",['孤僻．固執．衝動不安．忽喜忽怒．執著．自我中心．自殘．動作重覆．行為固定．興趣狹隘'],懷孕期間定時定期產檢，並按照醫師的囑咐，做好孕期的健康生活管理，留意自身安全，保持愉快心情，均衡攝取營養，好讓胎兒正常發育。
,,,,,,
恐慌症  ,Panic Disorder,身心精神科,心理,恐慌症是廣泛性焦慮症的一種典型，主要特徵為突發性的恐慌發作，事先毫無預警，症狀與自律神經失調相似，諸如胸部的悶痛、心悸、呼吸急促或窒息、頭部的暈眩、頭重腳輕、或腸胃不適、噁心想吐等，因為症狀來得很快又很嚴重，引發其莫名的極度驚嚇和恐懼，就像有災難降臨一般，感覺自己隨時可能失控、發狂或死亡。通常症狀發作之後，會在幾分鐘內昇到最高點，半小時內慢慢退去，未發作時則感覺一切正常，去醫院檢查也難發現任何異狀，所以患者一開始會先求助急診室，後輾轉至心血管、胸腔或腸胃等專科做許多精密檢查，最後才到精神科和身心科，被診斷出是恐慌症。恐慌一再發作，會使人產生一種對恐慌復發的巨大恐懼，演變成一種預期焦慮，或對恐懼的恐懼感，即便恐慌沒有發作時也會出現，例如曾在開車途中病發恐慌症的人，很可能變得害怕開車，即使路程多短都一樣。恐慌症嚴重發展下去將出現懼曠症，患者會害怕身處任何不易逃生或無法求援的地方，以致不敢一人出門、害怕搭乘各種公共運輸等，甚至併發憂鬱症、重鬱症，也可能間接造成酒癮或藥癮，嚴重影響生活品質。恐慌症經治療預後效果不錯，但一定要配合醫師的療程，若自行停藥，會很快復發。,['心跳加速．呼吸急促．害怕．焦慮．暈眩．頭痛．反胃．顫抖．冒冷汗．吞嚥困難．胸痛．胸悶．灼熱．指尖麻痺．失控'],多練習腹式呼吸法，平日可協助放鬆身心，而當恐慌發作時，也有助於緩和症狀。
,,,,,,
厭食症  ,Anorexia Nervosa,身心精神科,心理,"厭食症是一種排斥飲食的精神疾患，屬心因性，可能是因為患者對自我形象的偏差認知，或心理上有某種重大的鬱結難消，導致無法正常進食、厭食，或深陷一種節食─狂吃─嘔吐和腹瀉的惡性循環，許多患者的體重極低，BMI值小於17.5，甚至低到10以下的極端值，使健康出問題，最終可能引起腸胃代謝全面失常，身體和情緒上的失調、混亂，嚴重者足以致死。在今日瘦身風氣盛行的社會中，厭食症可說是相當常見，尤其愛漂亮、愛苗條、熱衷減肥的年輕女生，出於可能變胖的強烈恐懼，她們會嚴格執行節食計劃，克制自己想吃東西的任何渴望，甚至採取各種激烈手段，以加速食物的排泄，周而復始。患者多半還帶有抑鬱、社交疏離等心理問題，所以也有些是發生在年老喪偶、獨居的老人身上。依照飲食行為的表現，厭食症又可細分為兩類：一種是節制型，患者利用過度節食和運動的方式來控制體重,另一種則是暴食後掏空型，在大吃大喝之後，把吃進去的食物用催吐、吃瀉藥或利尿劑、浣腸劑等方式排除，與真正的暴食症不同的在於，此種厭食症的患者，在大吃大喝之際仍會留意卡路里的問題，且吃進去的量遠比暴食症患者少，而在掏空食物的行為上做得更徹底。約有半數以上的厭食症患者，都有大吃大喝後再催吐的病症。",['體重驟降．拒食．暴食．噁心．嘔吐．反胃．腹脹．疲倦．便祕．全身無力．精神抑鬱．暈眩．喘氣．心律不整．畏寒．低溫．貧血'],培養愛自己的「自信美」，不要單從他人的評價來建立自我價值感。
,,,,,,
失智症  ,Dementia,"身心精神科,神經科,家醫科,老年醫學科",腦部,"失智症是一種大腦功能漸進退化的智能障礙病症，好發於老年人，退化的速度不一定，依照病程進展可分為輕度知能障礙、輕度（初期）、中度（中期）、重度（晚期）。初期最明顯的為記憶力衰退，特別是記不住日常、最近且立即的事物，其他像是語言、算術、空間感、時間概念、抽象思考、社交能力、判斷力等也會出現障礙，產生異常行為，過去熟悉的工作無法勝任，嚴重影響日常起居，伴隨這些行為的心態很可能變得疑心病重、被害妄想、憂鬱、焦慮、容易與他人起衝突。失智症大致可分為退化性與血管性兩類。退化性包含：阿茲海默症、額顳葉型失智症、路易氏體失智症、亨廷頓氏症造成的失智。阿茲海默症屬中樞神經系統的退化，特別侵襲腦部對於記憶、認知、語言的部分，是最常見的失智症,額葉及顳葉失智症主要病症在於語言表達障礙和個性、情緒改變,路易氏體失智症則在於認知功能障礙、重複性的跌倒、出現幻覺等。而血管性失智症為腦血管疾病引起，較危險的病理發展是患者大腦可能持續萎縮，進一步引發腦部病變、二次中風、腦梗塞，致死率相當高。有時，退化性的阿茲海默症又會與血管性失智症並存發作，統稱為混合型失智症。",['記憶障礙．語言障礙．行為重複．被害心理．算術能力喪失．迷路．日夜顛倒．憂鬱．幻覺．妄想．偏執．無法自我照顧．步伐不穩．個性改變．情緒不穩'],平日應減少對腦部傷害的行為，慎防腦部外傷。
,,,,,,
妄想症  ,"Delusion Disorder, Paranoia",身心精神科,心理,妄想症是一種慢性進行、有系統、有組織的思維障礙精神疾病，排除腦外傷、生理疾病或藥物侵害等引發大腦病變所產生的精神病，其妄想內容也不像精神分裂症脫離現實，而會與日常生活的情境相關，例如被背叛、被跟蹤、被人愛慕、被感染或懷疑配偶外遇等，少數可能伴隨短暫的幻覺，嚴重者可能出現破壞、自傷、傷人、自殺、他殺的行為。當一個人堅持這種「曲解事實」的偏見與思維長達三個月以上，就診斷為妄想症，但多數患者通常不認為自己有問題、不會主動求醫。妄想症的發病年齡不限，但大多好發於中年或老年，依病人的妄想內容，大致可歸納出七種類型：●情愛妄想型，病人深信某個人正深愛著自己，對方通常是知名人士甚至遙不可及之人，有時病人會被惱羞成怒，進一步做出騷擾、跟蹤、襲擊、綁架等觸法行徑。●嫉妒妄想型，堅信伴侶對自己不忠，因而跟蹤和監視對方的一舉一動，通常是子虛烏有的事。●自大妄想型，妄想自己具有特殊的身分、地位、權力、甚至與神或名人有特殊關係，有時嚴重者還會認為真實的那位名人才是冒充他的，當面臨過大壓力時，可能做出反社會行為。●被害妄想型，是妄想症中最常見的一種類型，病人深信自己遭受各種惡意對待如被跟蹤、被迫害、受騙、被監視、被下毒等，因此變得疑神疑鬼、處處防備，甚至尋求警察的介入或採取法律行動。●身體妄想型，懷疑自己身體有毛病進而四處求醫，實際上那些疾病或問題根本不存在。●混合型，上述的妄想內容混合好幾種，沒有哪一主題比較突出，就歸為混合型。●其他，主要的妄想內容無法明確指出，或無法用上述特定的類型來界定。,['頭暈．心神不寧．被害妄想．狂熱．疑神疑鬼．失眠．憂鬱．嫉妒．惱羞成怒．跟蹤．騷擾．襲擊'],增加與家人、親友、鄰居的互動，尤其年長者，避免獨居與外界隔絕，可以多參與社區活動，減少孤寂、失落和憂鬱情緒。
,,,,,,
神經衰弱症  ,Neurasthenia,"身心精神科,神經科","腦部,神經系統",神經衰弱在生活步調快的現代社會中很常見，指的是一種大腦功能性障礙的疾病，多發生在用腦過度、工作壓力過大、生活過度緊張的人身上，因長期的情緒緊繃和精神壓力，導致腦內神經活動的機能出現失調，屬於精神官能症的一種。神經衰弱的患者，臨床症狀會出現許多近似自律神經失調的症狀，諸如不明原因的心跳加快、肌肉緊繃、肩頸僵硬等，亦包含腦部功能失調的諸多特徵，像是終日精神渙散、注意力無法集中，不僅健忘還無法思考，且易感疲憊倦怠，情緒容易激動和發怒，頭痛頭暈伴隨失眠問題。病程通常逾三個月以上都不見好轉，即便是充分的休息也一時難消疲勞感，對工作、課業及社交人際造成不少困擾。治療需要較長的時間，配合規律的生活和運動，多補充一些含鈣、鎂、維生素Ｂ群、維生素Ｃ等抗壓食物。,['精神倦怠．容易疲勞．腦力遲鈍．健忘．失眠．難入睡．多夢．易怒．躁動．缺乏耐心．頭痛．頭脹．頭暈目眩．耳鳴．肩頸僵硬．腰痠背痛．手腳痛．胸悶．食慾差．頻尿．腹瀉．消化不良．多汗．心跳加快．肌肉緊繃．注意力不集中．記憶力衰退'],確保睡眠品質及維持睡眠充足，最好能按照正常的人體生理時鐘於11點前就入睡，並睡足六到八小時。
,,,,,,
粉瘤  ,Epidermal cyst,"皮膚科,整形外科,一般外科",皮膚,粉瘤是皮膚病中常見的皮下腫塊疾病之一，只要是成年人都可能誘發。主要因皮脂腺阻塞或外力穿刺傷而形成。特徵為膚色的皮下突起，鼓起的表皮中心常會看到一個小黑孔，有時稍加擠壓，會跑出一些帶酸臭味的粉狀物質，因此又有粉瘤之別稱。粉瘤絕大部分屬於良性，有的明顯隆起於表皮，有的則深埋真皮內，乍看和青春痘很像，但由於粉瘤內含廢棄角質，不像青春痘只是單純的毛囊發炎，所以並不會自行消退，更可能隨時間愈長愈大。最好當發現皮膚一有異狀時，盡早就醫交由專科醫師確診，視粉瘤的大小及嚴重性可採取不同的治療方法，例如局部藥物注射、雷射治療、切開引流、手術摘除等。不過若想要徹底根治，最好還是選擇及早開刀，趁粉瘤愈小的時候開刀處置，疤痕會愈小，復原得也愈快。當粉瘤破時，會有發炎症狀，此時可使用抗生素治療。但沒有發炎的粉療，使用抗生素是無效的。,['皮膚腫塊．觸壓具彈性．分泌物發炎．腫痛．刺痛．化膿．流膿．潰瘍．異味．角質鈣化．纖維化'],平時應避免皮膚受傷，例如不穿太緊的衣褲，過度摩擦皮膚。如果有穿耳洞應多注意後續穿刺傷口的照料，以免誘發粉瘤。
,,,,,,
足底筋膜炎  ,plantar fasciitis,"骨科,復建科","腳底足弓,腳跟",足底筋膜為腳底足弓最主要的支撐，主要功能是吸收足部走路跑步時產生之反作用力。當長時間承受身體重量，足底筋膜被過度牽拉或受壓，就可能引起發炎及退化。最典型的症狀是起床剛下床踩地時，內側足跟感到如針刺般劇烈疼痛，要等到走動一段時間後才慢慢減緩；但之後久站、久坐起來又會痛。以及按壓腳掌內側偏中的地方會痛。這是一種退化性疾病，常變成反覆的慢性疼痛。另有部份年長者以為腳跟長骨刺而疼痛，但其實有骨刺並不一定會造成疼痛。,['小腿緊繃．腳跟疼痛．腳底按壓疼痛'],選擇避震效果好的球鞋跑步。
,,,,,,
溼疹  ,Eczema,"皮膚科,家醫科",皮膚,溼疹是皮膚病的一種，臨床表現在人體表皮及真皮淺層的皮膚發炎，皮膚上會出現水皰、鱗屑、結痂、局部搔癢及燒灼感。溼疹是很常見的皮膚過敏反應，特徵有對稱分布、劇烈搔癢、滲出體液、多形性和重複發作等。大人與小孩均可能罹患，發病的部位不拘，也不太有季節之分，然而較常於冬季時復發或使病情加劇，患者容易演變成慢性病程，時好時壞。,['成片紅斑．皮疹對稱．密集性小丘疹．細微水皰．滲液．糜爛．結痂．鱗屑．鱗屑痂．患部暗紅．色素沉澱．苔蘚化．皮膚搔癢．皮膚變粗厚．皸裂．膿皰．裂傷．皮膚腫脹'],避開過敏原。造成每個人病發溼疹的過敏原也許大不相同，需考慮個別性，在找出可能的原因後，盡量先行避開。
,,,,,,
蕁麻疹  ,Urticaria,"皮膚科,家醫科,風濕過敏免疫科",皮膚,蕁麻疹是皮膚過敏的一種，特徵為皮膚上出現一塊塊紅腫的膨疹，大小形狀不規則；疹塊出現後，伴隨明顯劇烈的發癢感。如果發作時間短於六星期，稱為急性蕁麻疹，若長於六星期則為慢性。除了急性與慢性之分以外，尚有一些特殊類型的蕁麻疹：丘疹性蕁麻疹：對蚊蟲叮咬起過敏反應的蕁麻疹。寒冷性蕁麻疹：受寒冷刺激引發的蕁麻疹。日光性蕁麻疹：由日照引起的蕁麻疹。壓迫性蕁麻疹：由緊身衣物加壓引發的蕁麻疹。,['皮膚充血．皮膚發紅．局部水腫．皮疹．團塊．皮膚發炎．皮膚搔癢．膨疹．組織液滲透．紅斑．紅腫．全身不適．腹痛．腹瀉．頭痛．高燒．畏寒．乏力．血壓下降．關節痛'],用藥前，事先注意藥物可能引起的過敏反應。
,,,,,,
香港腳  ,"Tinea Pedis,Athlete's Foot",皮膚科,"皮膚,足部",香港腳又稱為足癬，是一種常見的足部皮膚病，因溼氣而導致黴菌的感染，好發於夏季，具傳染性，後期可能發展蔓延至患者個人的其他部位，例如腹股溝、腋下等處，亦可能透過接觸傳染他人。醫學上分為三類型：1、水皰型：腳趾間冒發大水皰，夏天最為嚴重，奇癢無比。2、糜爛型：趾間除水皰外尚有紅腫發炎的現象，甚至感染細菌產生化膿潰瘍。3、角化型：足部水皰很少或幾乎沒有，也不發癢，但腳後跟及足緣的皮膚表層不斷角化、脫屑和龜裂。,['足部搔癢．皮膚表層發白．足部水皰．皮屑剝落．足部皸裂．足部糜爛．皮下組織腫脹．足部皮膚角化．足部脫皮．腳臭．足部紅腫'],經常保持足部清潔乾爽，出汗的腳要盡量想辦法保持通風、透氣。
,,,,,,
梅毒  ,Syphilis,"皮膚科,泌尿科,感染科,婦產科","皮膚,生殖器官,全身",梅毒是一種慢性傳染的皮膚病，又可視為性病的一種，因為它通常是經由性交而傳染。病原體為梅毒螺旋體（Treponema Pallidum，蒼白螺旋體，簡稱TP），潛伏期約三星期。第一至第二期的梅毒最具傳染力，不分種族、性別和年齡均可能得病。初期症狀是先在局部皮膚或黏膜發生潰瘍，第二期則好發全身性紅疹，第三期會造成循環系統與中樞神經系統產生病變。由於病程漫長，且會因個體的抵抗力與自體反應機制的不同有所變化，整體的臨床表現帶有非典型特徵，某些個案在感染後甚至可以潛伏多年，終身都無明顯發病，因此，梅毒又有「偉大的模仿家」之別稱。目前梅毒仍是流行於全球，普遍存在的性傳染疾病，與肺結核、痲瘋並列為世界三大慢性傳染病，而在台灣，梅毒被衛生署列為第三類法定傳染病，應於診斷後一週內通報。,['皮膚性潰瘍．硬下疳．生殖器官冒發斑疹．生殖器官冒發丘疹．生殖器官糜爛．生殖器官潰瘍．皮疹．發燒．喉嚨痛．全身乏力．體重減輕．脫髮．頭痛．關節炎．骨骼好發炎性軟瘤．慢性肉芽腫．梅毒腫．神經系統麻痺．噁心．嘔吐'],固定性伴侶。
,,,,,,
淋病  ,Gonorrhea,"皮膚科,泌尿科,婦產科,感染科",生殖器官,淋病與梅毒一樣屬於皮膚性病的其中一種，淋病感染的病原菌全名為奈瑟氏淋病雙球菌（N.Gonorrhoeae，簡稱淋菌），主要是藉由性接觸傳染，潛伏期長短不定，通常臨床症狀會在感染的三天後開始發生，不過如果性生活過度、身體虛弱、加上酗酒抽菸等惡習因素，可能使潛伏期縮短，加速發病。淋病主要影響人類的生殖器官，無論男女，皆會受苦於泌尿系統及生殖系統的發炎、腫痛、化膿、滲出體液等，最後嚴重的還可能蔓延至心臟、肝臟、腎臟或其他臟器，損壞原本的運作功能。淋病也會影響新生胎兒，致使他們併發眼疾失明。目前淋病仍是全球流行的傳染性病，過去二十年來染病人數還有直線上升的趨勢。在台灣，淋病被衛生署列為第三類法定傳染病，應於診斷後一週內通報。,['尿道不適．解尿困難．性交疼痛．頻尿．尿道化膿．尿道口紅腫．血尿．喉嚨痛．吞咽不適．白帶增多．下腹痛'],宣導正確的性教育，改善色情、賣淫、嫖娼及性喜濫交的風氣。
,,,,,,
毛囊炎  ,Folliculitis,"皮膚科,家醫科",皮膚,毛囊炎是體表的毛囊感染細菌所引發的一種化膿性炎症。根據病灶的部位又可分為：髮際瘡（發於頸部髮際）、鬍鬚瘡（發於下頷）、眉間瘡（發於眉間）、坐板瘡（發於臀部）等。小兒最常見於頭部，成人則只要有毛髮的部位都可能引發毛囊炎。一般輕微的毛囊炎，在用消毒水清洗或者塗敷抗生素藥膏於患部，約一至二週就可治癒，不至留下疤痕。,['毛囊性丘疹．丘疹中心有毛髮貫穿．紅疹．疹尖化膿．膿皰．流膿．疤痕．搔癢．疼痛'],注意飲食起居，作息和三餐定時定量，適度的休息，放鬆心情，舒解壓力，睡眠充足。
,,,,,,
肝斑  ,Melasma,"皮膚科,家醫科,美容中心","皮膚,臉",肝斑是一種黑色素沉著斑出現於顏面的皮膚病，好發於女性，也較常見於東方人，通常斑塊會呈現對稱分布，相當好辨識，而名稱的由來則是因為肝斑的顏色為黃褐色或黑褐色，近似肝臟的色澤，並非指這種病就是由於肝功能不好或肝臟欠佳所導致。肝斑依照色素沉澱的程度又可區分為表皮型（發於皮膚較淺層）、真皮型（發於皮膚較深層）及混合型三種。,['顏面色素沉澱．黃褐色斑．灰藍色班．斑塊分布對稱．斑塊邊界清楚．不規則斑狀'],生活作息規律，避免熬夜，保持睡眠充足。
,,,,,,
牛皮癬  ,Psoriasis,"皮膚科,家醫科","皮膚,關節",一種經常反覆發作的皮膚炎症，很難根治，有些患者的病變皮膚會因為復發太多次，或是不當搔抓導致皮膚受傷而變得愈加肥厚、暗紅，患部遂形成皮革狀，有如牛身上的皮膚一般，因而得名。牛皮癬的外觀為粗糙的紅色丘疹或斑塊，表面覆蓋許多銀白色的鱗屑，所以在大陸又有銀屑病的別稱。發病原因主要與遺傳基因有關，不具任何傳染性。,['紅斑．丘疹．脫屑．搔癢．紅色薄膜．點狀出血．乾裂．疼痛．乾癢'],盡量保持心情放鬆，避免過度疲勞，充足的睡眠和休息。
,,,,,,
皮膚過敏  ,Skin Allergy,"皮膚科,家醫科,風溼過敏免疫科",皮膚,皮膚過敏是一種人體過敏的形式，臨床表現在皮膚上，多發於敏感性肌膚或敏感體質。從醫學角度來看，皮膚過敏指的就是，當皮膚受到各種刺激，如化學製劑、化妝品、花粉、某些過敏原食品、污染的空氣、沙塵等等，導致皮膚出現了紅、腫、癢、脫皮、甚至演變出較嚴重的過敏性皮膚炎等病症。現代環境污染嚴重，人造物、添加劑又多，致敏機會有節節攀升的趨勢。,['皮膚過敏．發癢．患部紅腫．泛紅．乾屑．脫皮．水皰．病灶結痂．滲出體液．皮疹．色素沉澱．毛孔粗大．粉刺．青春痘．色斑．老化皺紋'],飲食多注意營養均衡，多吃一些淡水魚、牛奶、新鮮豆製品及蔬菜水果，以增強皮膚免疫力。相對的，少吃鹹水魚、帶殼的海鮮等容易致敏的食物。
,,,,,,
單純皰疹  ,Herpes Simplex,"皮膚科,小兒科,泌尿科,婦產科,家醫科",皮膚,單純皰疹是一種傳染性的皮膚病，由單純皰疹病毒（HSV，Herpes simplex virus）所引起，主要透過飛沫、及直接接觸患者傷口或分泌物所傳染。一般潛伏期約二到十天，主要症狀為出現一群小水泡，接著水泡破裂、潰瘍、結痂，病程約二十天。可分為原發性感染及復發性感染，原發性僅少部份患者會出現水泡或潰瘍及疼痛的症狀。水泡裡有病毒，除了無法避免的外力，不要刻意去擠破，水泡破了將使病毒到處散播。依病毒侵犯人體部位之不同，又可分為兩型：第一型單純皰疹（HSV -1），病灶主要出現在口腔、唇、眼、耳、頰等處的黏膜和皮膚，常見於嬰幼兒或兒童期的小孩，由家人或朋友的親吻、共用食器、毛巾所傳染，症狀為水泡或潰瘍及輕微疼痛感。此種皰疹也可能感染皮膚傷口，如在手指上的傷口即稱皰疹性膿指症。第二型單純皰疹（HSV -2），病灶多為生殖器附近的黏膜和皮膚，也稱為生殖器皰疹，傳染途徑大部分是藉由性行為直接接觸，或新生兒經由母體產道感染。第二型的臨床症狀初次不明顯，不易追溯感染來源，二度復發時則有顯著的皮膚起水泡、潰瘍、刺痛，還可能產生排尿困難、尿尿有灼熱疼痛感、發燒、肌肉痠痛等。,['皮膚敏感．搔癢．起水泡．灼熱感．疼痛．刺痛．排尿困難．輕微發燒．肌肉痠．破皮．潰瘍．結痂．扁桃腺發炎'],避免親吻、共享食物或食器等，個人衛生用品如毛巾、護唇膏等，也最好獨立使用。
,,,,,,
痤瘡  ,Acne vulgaris,皮膚科,皮膚,痤瘡，俗稱「青春痘」。是一種毛囊皮脂腺慢性發炎而產生的症狀。好發於青春期的青少年，但成年男女也可能會有青春痘的問題。主要是因為毛囊皮脂腺分泌旺盛，阻塞毛孔而造成。痤瘡主要分為二大類別：●非發炎型痤瘡：包括白頭粉刺及黑頭粉刺，屬於初期的痤瘡症狀。白頭粉刺又稱閉合性粉刺，開口不明顯；黑頭粉刺又稱開放性粉刺，位於毛囊口的頂端，造成毛孔擴張。●發炎型痤瘡：則包括丘疹、膿皰和囊腫。因初期痤瘡症狀出現後，皮脂腺持續分泌、皮脂堆積在毛孔內而發炎惡化形成的症狀。,['粉刺．丘疹．膿皰．紅色硬凸狀結節．囊腫'],做好正確的臉部清潔：使用適合自己膚質狀況的洗面乳及溫冷水洗臉，勿用力搓揉，若為油性膚質，建議可於兩次洗臉中間使用清水清洗。
,,,,,,
