疾病名,英文病名,科別,器官,簡介,症狀,預防和治療
脂漏性皮膚炎  ,脂漏性皮膚炎,皮膚科,皮膚,一種和皮脂分泌有關的皮膚炎症，好發於人體皮脂腺分泌旺盛之處，例如頭皮、額頭、眉毛、眼皮、鼻兩側、耳前後、顏面人中、前胸、後背、腋下等。當皮脂分泌過多就成「油性脂漏」，如果過少便成「乾性脂漏」，兩者都屬於皮脂失衡現象，會進一步造成皮膚發炎、紅腫、起疹的病症。一般來說與遺傳和體質有關，大致可分為嬰兒型與成人型。嬰兒型多發生在出生後數個月內，多數在週歲前會自己痊癒。而成年才發病的，通常與壓力大、作息不正常、免疫力下降、季節轉換有關。且成年後才患病的人再發率很高，容易演變成慢性病，只能長期治療並搭配生活型態的調整，很難根治。,['皮膚出油．皮膚乾燥．發癢．發紅．發炎．脫屑．乾屑．紅斑．出疹．黃色皮鱗屑．黃褐色結痂．搔癢．破皮糜爛．掉髮．頭皮油垢'],飲食清淡，避免多脂多糖或刺激性的飲食，並多吃蔬菜水果。
,,,,,,
雞眼  ,Corn,皮膚科,"厚繭,肉刺",雞眼其實就是局部的表皮異常增厚所造成的增生角質層，好發於足底前端及腳趾，也有長在手指或手臂上的，其形狀呈圓錐體，圓錐的底長在皮膚表面，尖端的頭則深嵌入真皮中，壓迫神經末梢，一旦受到外力再擠壓就會引起明顯痛感。雞眼又有軟、硬之分。軟型雞眼通常發生在趾間，尤其是第四與第五趾間，質地白色而溼軟。硬型雞眼則好發於小趾外側、趾頭背側（尤其是骨頭隆起處），質地乾而硬，屬於發展到最嚴重程度的雞眼。在治療上由於和生活習慣例如穿鞋、走路姿勢有關，不易根治，但當去除壓迫或摩擦的主因之後，多數的雞眼是可以自行變軟，恢復成正常的皮膚結構。,['黃白色固狀硬塊．明顯壓痛．走路腳底痛．角質增生．表皮長繭'],穿舒適的鞋走路，鞋的大小合腳且適度柔軟，減少腳底及特殊部位的不良摩擦。如有個別的需求例如扁平足，應使用專門針對扁平足所設計的鞋墊，或量身訂製一雙鞋。
,,,,,,
股癬  ,Tinea cruris,皮膚科,鼠蹊部,專指鼠蹊部的黴菌感染，與足癬（香港腳）為同一種病原體，當黴菌感染到了人體的大腿內側、臀部、會陰等私密部位所引發的皮膚癬病，就稱為股癬。俗稱的「胯下癢」問題，最常見的就是股癬，臨床診斷上需謹慎與紅癬、牛皮癬、溼疹及脂漏性皮膚炎等其他相近的皮膚病區別清楚，以對症下藥，盡早治療，避免病情向外擴大，侵犯整個大腿和身驅。治療上需耐心擦抗黴菌藥膏，若症狀較嚴重可能還需搭配口服抗黴菌藥，用藥務必配合醫師指示，若見好轉即自行停藥，很容易再復發。,['胯下發紅．胯下脫皮．環狀圓形斑片．脫屑．丘疹．搔癢．水皰．結痂．膿包'],維持私密部位清潔，每天洗澡，運動後盡可能立即沖澡更衣，並記得將胯下及肛門處的水分仔細擦乾。
,,,,,,
狐臭  ,Armpits odour,"皮膚科,家醫科,美容中心,整形外科,呼吸胸腔科,神經科",腋下,狐臭的俗稱，指的是某些人體在排汗時會散發特殊異味的症狀，成因與個人腋窩的大汗腺分泌有關。屬於原發性，且多半會遺傳，大多於青春期性荷爾蒙刺激時開始產生，中、老年後腺體漸萎縮，味道也就消失。此種特殊的症狀雖然不致影響人體健康，但很容易帶給其他人不愉快的氣味，使狐臭者備受心理壓力。如果可以想辦法減少或擦去腋窩下汗液的分泌，將可降低臭味產生。,['腋下異味．黃色汗漬．汗液黏稠．阿摩尼亞味．耳道溼黏'],保持腋下清潔乾燥，適時刮除腋下毛、適度使用止汗劑可緩解異味。
,,,,,,
異位性皮膚炎  ,Atopic dermatitis,"皮膚科,風濕過敏免疫科",皮膚,異位性皮膚炎是一種慢性且持續性的皮膚過敏疾病，與家族遺傳有關。最常在嬰兒期或兒童期就開始發病。主要特徵為病灶奇癢無比，尤其晚上睡覺時特別癢，睡眠品質不好進而影響白天的課業、工作。嬰兒型的異位性皮膚炎病症較集中在前額與頭皮，冬季雙頰或頸部會出現乾燥脫皮的現象，患部伴隨搔癢導致嬰孩哭鬧不安，不易入睡。之後，會慢慢轉移到四肢的屈側，如手肘窩、膝窩。而兒童型及成人型的異位性皮膚炎，病灶會轉到四肢的伸側。急性發作起來的搔抓可能使皮膚損傷帶有滲出液，長期下來造成該部位皮膚增厚、膚質變粗，顏色也變深，就像又粗又黑的象皮一般，儼然變成慢性溼疹的外觀。通常異位性皮膚炎患者同時還會帶有多個個人或家族性的過敏性鼻炎、氣喘、蕁麻疹或過敏性結膜炎等病史，也就是所謂的異位性體質。多數隨著年齡的增長，病況可望緩解，但也有些是在青春期過後或到成年期才發病，然而大抵皮膚狀況均屬敏感，易於發炎，為避免刺激與惡化，應積極把握住五大原則：避免皮膚乾燥、天氣熱、流汗、曬太陽、壓力大和焦慮。,['皮膚乾燥．皮膚敏感．搔癢．紅疹．丘疹．脫屑．關節部皮膚增厚．皮膚變粗．破皮．滲出體液．水泡．結痂．毛孔角質化'],平時加強保溼，避免用過熱的水洗澡，頻率和時間也要適度。因為異位性皮膚炎本身的膚質就是乾燥而敏感型，沐浴之後可擦乳液和凡士林為肌膚加強鎖住水分。
,,,,,,
汗皰疹  ,Pompholyx,皮膚科,"皮膚,手部,腳部",汗皰疹是一種好發於手腳的皮膚炎，症狀為一顆顆透明帶癢的小水泡，由於出現的部位多集中在手掌、手指側面或腳掌、腳趾側面，這些手腳汗腺發達的地方，故稱汗皰疹。水泡約兩到三週可望自行消退，最佳治療期就是在水泡剛冒發時、也是最癢的階段。汗皰疹實際上與個人排汗功能的問題無關，而是一種體質反應。容易復發，不易根治，治療上須同時調整日常生活習慣，減少壓力、熬夜等刺激因子。,['起水泡．騷癢．紅腫．破皮．脫屑．結痂．刺痛'],平日加強手足護理，敏感膚質者盡可能不用手直接觸碰刺激物質如水及化學劑，可事先戴手套加以隔絕，事後擦保溼霜加以滋養，足部也要隨時保持乾爽。
,,,,,,
脂肪瘤  ,Lipoma,"皮膚科,一般外科",皮膚,脂肪瘤是一種皮膚良性腫瘤，由成熟的脂肪細胞過度增生而成，外觀軟軟圓圓，最外層包有一層薄薄的纖維膜，內含許多纖維束，有時還包含不同比例的血管、肌肉、軟骨、骨髓細胞、汗腺、胸腺、甲狀腺等伴隨增生，腫塊的邊緣清楚，可推移，最常見於四肢或軀幹等皮下的軟組織層，但也有生長在人體內的器官，如胃腸壁、腹腔、筋膜等，所以依照不同的部位又可細稱為皮下脂肪瘤、血管平滑肌脂肪瘤、腎錯鉤瘤、肝錯鉤瘤等。一般長在軟組織層的脂肪瘤，較少發生惡性病變；但如果長在內臟或是後腹腔就要定期追蹤，一旦發現脂肪瘤突然變大或邊緣變得不清楚，就有可能是其他病變導致脂肪瘤惡性變化，或是良性脂肪瘤轉為惡性腫瘤。腫瘤數目若只有一個，稱孤立型脂肪瘤，兩個以上的則稱多發性脂肪瘤。通常感覺不痛不癢，但如果剛好長在血管或神經密集處，就可能因為血管自然收縮或壓迫到周圍的神經與牽動組織，引發明顯的觸痛現象。臨床上，脂肪瘤最小有一公分，最大可能逾十公分以上。多發性脂肪瘤可進一步追溯出家族病史，若懷疑有惡化的可能、局部疼痛不已、或瘤體特大影響美觀及生活，便要就醫處置，可採取手術摘除，或以打洞抽脂的方式將脂肪瘤用碎之後，由洞孔抽除。,['皮下腫塊．橘皮．間歇痛．吞嚥不易．呼吸困難．血便'],戒除油炸類與高膽固醇的飲食習慣。雖說脂肪瘤的成因與肥胖無直接關聯，但假使膽固醇高的食物如動物內臟、蛋黃、魚卵、動物性肉類等吃多了，進入腹腔還是會造成臟器代謝的負擔，容易刺激腫瘤增大或者惡化，所以盡可能少吃為妙。反之，多食低膽固醇的食物，例如海帶、新鮮豆類、香菇、木耳、芹菜等。
,,,,,,
褥瘡  ,"Pressure Sore,Bed sore","皮膚科,一般外科,整形外科",皮膚,褥瘡即俗稱的壓瘡，指的是皮膚或皮下組織同一患部長時間受到壓迫或摩擦，血液循環受阻而產生的壞死現象。全身各處只要會與外物產生接觸面的，長期下來都可能引發褥瘡，一開始局部組織往往會先傳達一些異常警訊，像是某部位的皮膚經壓迫過久發紅，而這塊紅斑印過了三十分鐘也還沒消，即可能就是第一期的褥瘡。此時如果不馬上改變施壓點，如翻身、按摩等，以改善血液循環問題，皮膚患部就會開始出現水泡、表皮破損，不長毛髮，真皮裸露，潰爛的周圍會滲出組織液，此進入第二期。到第三期，皮膚的潰瘍會逐漸深入侵犯皮下組織，產生大量的化膿漿液。第四期的褥瘡，潰瘍會更深及肌肉和骨頭處，甚至形成廔管，同時有壞死組織的滲液出現，發黑發臭。整個病程發展極快，等到最嚴重的褥瘡傷口形成，短期內要想治癒也很難，還容易併發敗血症、截肢、甚至致死，所以最好及早發現及早治療，以免病情惡化。,['疼痛．紅腫．起水泡．發炎．灼熱感．脫皮．無毛．潰瘍．化膿．龜裂．發黑．發臭．腐爛．發燒'],避免嚴重外傷或疾病，如骨折、泌尿道感染等，造成長期臥病在床，徒增褥瘡病發的風險。
,,,,,,
骨髓炎  ,Osteomyelitis,"骨科,感染科",骨骼,骨髓炎的成因是骨骼受到病菌感染所引發，病菌入侵骨骼會形成炎性反應，進一步造成膿瘍而破壞骨頭。早期骨髓炎症狀單純時，通常可以使用抗生素治療，晚期常必須藉由手術加以治療。,['骨頭疼痛．肢體腫脹．發燒．畏寒'],重視骨科手術前後的感染率，醫療單位、醫護團隊、及病患都必須非常謹慎的預防手術相關的感染；身體虛弱的病患應避免長時間留滯於醫院內。
,,,,,,
椎間盤突出  ,"Herniation of intervertebral disc,HIVD","骨科,神經科,復健科",脊椎,椎間盤突出是因椎間盤長期承受重力，產生退化及椎間盤軟骨含水量的減少，造成彈性及緩衝能力隨之減弱，導致椎間盤髓核由纖維環向外穿出造成神經壓迫的情形。亦可因患者承受到突發性的外力撞擊或承載受力過重，導致椎間盤的髓核穿出纖維環。上述情形就稱為椎間盤突出，患者首先會出現下背痛的症狀，隨著病程進展，髓核壓迫到脊髓或推移到神經，就會演變成坐骨神經痛，或更嚴重的永久性神經損傷。,['下背痛．腰痛．臀部痠痛．背部僵硬．坐骨神經痛．上下肢體肌肉痙攣．深部肌腱反射減弱．大小便失禁．下肢酸麻．腿部肌肉無力萎縮．行走困難'],床鋪選擇應軟硬適中，維持脊椎正常生理彎曲。
,,,,,,
坐骨神經痛  ,Sciatica,"骨科,神經科,復健科","下背部,臀部,大腿,小腿,足踝",坐骨神經痛是指疼痛感沿著坐骨神經的分佈區域，通常始於下背部與臀部，沿伸至大腿、小腿與足踝。典型坐骨神經痛的症狀為下肢刺痛、灼痛、麻木或感覺異常，患者在咳嗽、打噴嚏、舉重物等使腹壓增高的動作時，會使疼痛的症狀加劇，此有別於一般的腰酸背痛。坐骨神經痛多是因為椎間盤突出壓迫到神經所引起。,['腰痛．下肢刺痛．灼熱感．麻痺感．觸電感．腿部無力．肌肉萎縮'],需要長時間久坐的工作者，最好能將腰椎的部位緊靠椅背，或使用靠墊，讓腰椎能有足夠的支撐；需要長時間久站的工作者，最好能適時彎曲一腳，以緩和下背部承受的壓力。
,,,,,,
骨質疏鬆症  ,Osteoporosis,"骨科,風溼過敏免疫科,婦產科 ",骨骼,骨質疏鬆症是因為骨質流失、骨密度減弱而使骨骼結構被破壞的疾病，結果會導致骨骼變脆弱，發生骨折的機率增高。骨質疏鬆症往往在骨折前沒有明顯症狀，若發生較嚴重的脊椎骨折、髖骨骨折，可能造成永久行動不便、長期臥床或死亡。臨床以骨質密度檢測做為主要診斷標準，一般正常的骨密度標準差（T值）應大於-1；如小於-1以下，代表骨質不足；小於-2.5就是骨質疏鬆症；數值越小，其疏鬆的危險層級就越高。骨質疏鬆症可分為原發型和續發型。續發型大都由其他特殊的疾病造成骨質的流失，40歲以下男性的骨鬆較多為此型。原發型基本上與退化有關，常見於更年期過後的女性；及老年：常見於七十歲以上女性與八十歲以上男性，女多於男。容易導致脊椎壓迫性骨折、腕骨骨折、髖骨骨折等。,['易骨折．脊椎壓迫性骨折．腕骨骨折．髖骨骨折'],維持健康的體重，攝取均衡飲食，尤其補充含鈣量豐富的食物，如小魚乾、蝦米、黑芝麻、紫菜、髮菜、莧菜、海帶、豆腐、豆漿、牛奶、香菇等。
,,,,,,
髖部骨折  ,Hip Fracture,"骨科,一般外科","臀部,髖部",髖關節骨折是老年人跌倒最常見的骨折類型，一旦發生髖關節骨折，傷者會感覺患部劇痛無法動彈、不良於行、無法負重等症狀。因疼痛無法行動、長期臥床，容易發生嚴重併發症致死，因此醫師在治療上一般會希望患者儘早接受手術。但手術應考量骨折型態、患者年齡、健康狀況等因素，如果年紀較輕，可考慮施以鋼釘內固定手術，年紀較大可接受人工關節置換手術、以降低骨折不癒合及股骨頭壞死的可能性。由於多數髖關節骨折的患者年齡都很大，本身常合併有其他慢性疾病，接受手術前一定要全面評估，不但手術中的麻醉風險高、術後的復健和護理更是關鍵，最好在手術後就讓病人盡早下床多活動，減少長期臥床所引發的嚴重併發症，如泌尿道感染、肺炎、褥瘡或死亡，這些是造成髖關節骨折後一年內死亡率高達百分之二十的主要原因。另外，可以多補充鈣片與維生素D，攝食高蛋白食品如奶、蛋、肉類，幫助修復斷骨，期間也要遠離菸、酒，減緩骨質流失速度。,['鼠蹊部劇痛．髖部劇痛．翻身困難．無法站立．無法負重．行走困難．長短腳．下肢外翻'],平日攝食足夠的鈣質食物如小魚乾、海帶、豆漿等，接受適量的日照幫助維生素D生成，遠離菸酒等，都是增加骨本、減緩骨質疏鬆症發生的保健方式。
,,,,,,
肌腱炎  ,Tendonitis,"復健科,骨科,一般外科,神經科","肌腱,關節",當肌腱組織長期受外力不當的作用影響而發炎，就會形成肌腱炎。肌腱是連接肌肉與骨骼的膠原纖維組織，負責傳遞肌肉的力量抵達骨頭以帶動關節活動，具有耐受伸、彎、扭等，在關節周圍處如手指、手腕、手肘、肩膀、膝蓋、足踝、腳跟等，這些部位因經常活動，肌腱的受力與磨損也極大。鈣化性肌腱炎、媽媽手、滑鼠手、網球肘、高爾夫球肘等，都是常見的肌腱炎類型。值得一提的是，五十肩與肌腱炎的症狀很類似，所以肩膀疼痛不一定就是肩部肌腱炎，首先要確認發炎問題出在肌腱還是關節（囊）。肌腱發炎的臨床症狀為局部疼痛，按壓患處或肌腱用力時不適感會加劇，某些肌腱發炎外觀會有腫脹發熱的現象。病況輕微者兩週內可自癒，逾一個半月情況還未改善，則可能發展成慢性肌腱炎，除疼痛外還會伴隨無力、麻痺、動作僵硬，無法伸展自如等。,['疼痛．紅腫．發熱．麻木．僵硬．無力'],平日可多做一些伸展操，平衡處於過度緊繃狀態的肌腱。
,,,,,,
鈣化性肌腱炎  ,Calcifying Tendinitis,"復健科,骨科","肌腱,關節",鈣化性肌腱炎是鈣化物質沉積於關節周圍的肌腱，所造成反覆發炎的疾病。患部約有70%發生在肩關節，其他像是髖關節、肘部、手腕和膝關節也可能發生鈣化物質沉積。肩關節的鈣化性肌腱炎的臨床表現有：肩膀的活動度受限、旋轉至某個角度時會引發劇烈疼痛、全天候陣疼影響生活品質，甚至嚴重到手臂無法舉起，妨礙手臂活動並造成麻和痛。一般治療多採保守方式，包括口服消炎止痛藥、局部藥物注射及物理治療，如已妨礙日常生活，才會選擇手術直接切除鈣化組織，或可考慮體外震波治療。此外，由於發病部位和臨床表現相似，肩部鈣化性肌鍵炎經常與五十肩混淆，而兩者的區別在於：五十肩是因肩關節退化或受傷造成關節沾黏，引起發炎反應，鈣化性肌腱炎則是因肌腱鈣化所導致，且鈣化性肌腱炎的疼痛通常高過五十肩。肩部肌腱炎若拖久了，亦可能演變為五十肩。,['肩膀劇痛．肩膀無力．手臂無法抬起．上臂疼痛'],不讓肩膀過度疲勞或負荷重物，容易造成肩部肌腱發炎鈣化的不當壓力也都應盡量避免。
,,,,,,
肩旋轉肌袖病變  ,"Frozen Shoulder, Subacromial Impingement, Rotator Cuff Tendinopathy","復健科,骨科",肩關節,肩旋轉肌袖病變是肩關節周圍肌肉、韌帶、滑囊、關節囊等組織退化、受傷或病變，而引起的關節囊慢性炎症，因患病部位牽涉關節周圍，亦稱肩周炎，以女性患者居多，又因臨床統計平均約五十歲以上發病，故俗稱五十肩。致病原尚不明瞭，推測可能與肌鍵炎、肌腱老化、外傷骨折及特定疾病等因素有關。五十肩依其病程可分為疼痛期、冰凍期和解凍期三個時期。症狀包括：肩頸部疼痛、肩膀僵硬、手舉不起來、肩關肩在某些角度的活動度受限等。此外，患者夜間睡覺時疼痛感會更為劇烈。治療上，多採物理運動的復健方法，如爬牆運動、鐘擺運動、肩輪運動等，強化患者肩部肌肉力，或透過熱敷、短波、超音波療法，減輕肩關節周圍軟組織的疼痛感。,['肩痛．頸痛．肩膀僵硬．無法舉手．肩膀無力．關節活動受限'],平時適度舒展肩關節，可促進關節囊膜分泌新滑液，保健肩部關節軟骨組織。
,,,,,,
手指肌腱狹窄性腱鞘炎  ,"Stenosing Tenosynovitis of the Flexor Tendons,Trigger Finger,Locked Finger,Snapping finger","復健科,骨科",手指關節,手指肌腱狹窄性腱鞘炎，指的是發生在手指部屈指肌腱鞘的一種慢性無菌性炎症，由於手指伸展時會喀喀作響，因此又叫「扳機指」。肇因多為過度頻繁地使用固定的手指動作，如工廠作業、電腦操作、彈奏樂器、女紅、及勤做家務等。明顯的臨床表徵有：患指彎曲後不易伸直，在掌指關節處按壓會有痛覺，還可觸摸到腫脹和結節硬塊等。病況早期，患者起床或工作時會自覺手指的靈活度略減、掌指關節很容易就痠痛，後期則疼痛加劇、手指活動整個受限，更甚者患指還需要其他旁側的健康手指加以輔助才能伸展完全。扳機指可以發生在任何手指，最常見的在大拇指，又常常合併媽媽手或腕隧道症一起出現。另有一種專門發生在幼兒身上的屈指肌腱鞘炎，是先天就有的，一歲前約有三成能自癒，兩歲後如未能自癒再考慮動手術，避免引發其他後遺症。,['患指充血腫脹．患部無力．患部僵硬．患指伸屈困難．伸指有聲．掌指關節痠痛'],保持正確的手部姿勢，避免讓手指過度頻繁做固定的彎曲動作、持續時間過長或過於出力，更不勉強用一指提重物。
,,,,,,
腕隧道症候群  ,"Carpal Tunnel Syndrome, CTS","復健科,骨科,神經科,一般外科",腕部關節,腕隧道症候群是一種合併手腕、拇指、食指、中指及無名指麻痛症狀的疾病，與同樣造成手腕不適的另一種手疾：媽媽手，不同之處在於，媽媽手是拇指外側靠近腕部的兩條肌腱發炎，導致拇指活動時疼痛，而腕隧道症候群則是因通過手腕腕隧道的正中神經因故受壓迫所引發。經常重複性使用手腕，讓腕部久處於不自然的狀態，包括屈曲、折壓或扭轉，都很容易造成腕隧道症候群。疾病早期，正中神經所支配的腕部區域會出現輕微麻木、疼痛等，症狀可能發生在單側或雙側手腕，且會在夜間加劇，甚至半夜被痛醒，漸漸地白天也會時不時出現手指和腕部痠麻、灼熱和針刺感。疾病中期，細微的手部動作會開始出現障礙，如杯子握不住而摔破、疼痛感也會延伸至肘肩等。到疾病後期，可能導致患者感覺喪失、肌肉萎縮等。當正中神經傳導出現病變，屬不可逆現象，需及早接受治療，以防更嚴重的併發症。,['手麻．刺痛．腫脹灼熱．手痠無力．手指動作障礙'],避免長時間過度使用手腕，如有必要可加戴護腕加以保護，並適度讓手腕休息，而腕部最放鬆的就是自然伸直的狀態。
,,,,,,
肱骨外上髁炎  ,"Lateral Epicondylitis, Tennis Elbow","復健科,骨科","手臂,手肘",肱骨外上髁是指前臂伸肌總腱與肱骨的銜接處，此處周圍的軟組織慢性炎症，即稱作肱骨外上髁炎。因為在網球選手身上很常見，因此又稱網球肘，但並不局限於運動員，從事建築木工、搬運裝修、烹飪、家庭主婦等職業的人也很容易發生。如果疼痛病症是出現在肘部關節內側的，則為肱骨內上髁炎，或稱高爾夫球肘。臨床症狀最明顯的就是肘部關節外側感覺痠痛，當手部提、握或拉重物時痛感加劇，並會延伸至整個前臂外側，更有甚者肘關節可能變得無力而且僵硬，嚴重到日常生活中的持筷、拿杯子、擰毛巾、開門、握手及寫字都有障礙。自我診斷方式是做旋臂屈腕測試，將前臂往外旋，腕部微彎，肘部伸直，如果這時手肘出現疼痛，即可能罹患肱骨外上髁炎，可至醫院專科接受核磁共振掃描或軟組織超音波檢查加以確診。治療上會先採休息、冰敷消腫、熱療或電療等物理治療及運動，並配戴護肘護具等方式，疼痛較嚴重者，可考慮局部注射(增生療法)，逾半年以上仍不見成效，才考慮手術治療。,['肘外側痠痛．紅腫發熱．前臂痛．伸肘疼痛．手臂無力．手肘僵硬'],盡量避免手肘與前臂的肌肉處於負荷過度的狀態，在施力搬運或工作時，如肘部關節感到痠累，最好稍作休息並分段進行，絕不勉強。
,,,,,,
肱骨內上髁炎  ,"Medial Epicondylitis,Golf Elbow","復健科,骨科","手臂,手肘",肱骨內上髁炎亦屬上髁炎的一種，只是患部發生在肘部及前臂的內側，在打高爾夫球揮桿至最高點時，內側手肘承受強大的外翻力量，易造成該部位的旋前肌群與屈肌腱拉傷，因此高爾夫球員經常罹患此症，故別稱高爾夫球肘。類似這種猛力加速導致內側手肘與前臂承受強大壓力的運動還包括：投擲棒球、網球、保齡球、橄欖球，以及從事頻繁使用前臂的行業，如家庭主婦、學生、會計、鉛管工、園丁等。臨床上，疼痛會由手肘關節的內上髁發作，並隨著手腕屈曲及前臂旋轉動作，如提舉重物而痛感加劇。若發現以下徵兆，就可能是罹患肱骨內上髁炎：．手肘內側觸壓會痛。．屈肘、外翻會痛。．當手部施力或旋轉時，如擰毛巾，手肘內側及前臂會痛。．肘關節內側可能發腫發熱，夜間影響睡眠品質。肱骨內上髁炎若不及時治療，疼痛最終會延伸到前臂及掌指，導致局部痠痛無力，無法提起重物，甚至出現神經感覺喪失的現象。治療首在改善疼痛，同時使用前臂束帶來矯正錯誤的姿勢、勤做肌肉放鬆訓練等。若保守療法無效再考慮手術治療。,['肘內側痠痛．紅腫發熱．壓痛．握力弱．屈腕無力'],留意工作量，避免讓前臂內側的肌力過度疲勞，同時調整工作的姿勢，適時做些讓腕部及前臂放鬆的運動，如握拳、鬆開、手臂伸展等。
,,,,,,
顏面神經麻痺  ,Facial palsy,神經科,臉,顏面神經為第7對腦神經，主掌臉部表情及眼皮閉合。顏面神經麻痺好發於春冬交替季節，發病前多有上呼吸道感染病史，會突然出現眼歪嘴斜的情形，常被一般民眾誤認為腦中風。,['臉歪嘴斜．無法閉眼．眼睛乾澀．臉部麻痺．口水外流．抬頭紋消失．溢淚．味覺異常．聽覺異常'],避免長時間工作及熬夜，保持正常作息。
,,,,,,
三叉神經痛  ,Trigeminal neuralgia,神經科,臉,三叉神經是大腦中最粗的一根神經，主管顏面感覺，分別位在額頭、鼻子下巴附近。通常會在眼周、耳周、牙齒周圍及臉部引起強烈疼痛、灼熱、電擊感，與隱隱作痛、或持續性的牙痛不一樣，經常發生於40歲以上的中老年女性。,['臉部疼痛．咀嚼肌痙攣．臉部灼熱．臉部電擊感．單側頭痛'],注意頭部及臉部保暖。
,,,,,,
運動神經元病  ,Motor Neuron Disease,神經科,肌肉,運動神經元疾病，俗稱漸凍人，是一種因運動神經功能受損、造成進行性肌肉萎縮的罕見疾病，發病率約為十萬分之二，可分為幼年型遠端肌肉萎縮症、脊髓型肌肉萎縮、脊髓側索硬化症、下運動神經元症候群四種類型，其中肌萎縮脊髓側索硬化症為最為嚴重常見，80％的漸凍人多屬於此類型，目前尚未有有效的治療方式，患者的平均存活時間只有三年。,['肌肉萎縮．肌肉抽動．四肢無力．吞嚥困難．說話困難．口齒不清．肢體僵硬．全身癱瘓'],夫妻本身或雙方家族有病史者，懷孕前應先進行基因篩檢，以確定兩人是否為帶因者。
,,,,,,
