疾病名,英文病名,科別,器官,簡介,症狀,預防和治療
不寧腿症候群  ,"Restless Leg Syndrome,RLS",神經科,"兩側小腿,足部,大腿,臀部,下背部",不寧腿症候群是一種中樞神經障礙疾病，影響的部位以下肢為主，在肢體深層組織處於靜止狀態時，會出現如蟲爬或燒灼刺痛等異常感覺。大多患者在白天時並無任何症狀，但在休息或夜間睡眠時，下肢不適的症狀會加劇，需藉由移動或伸展肢體來緩解不適感。病患經常因腿部深層酸痛、刺癢或抽動而驚醒，反反覆覆中斷睡眠，導致睡眠品質低落，影響日間活力和精神狀況。病情嚴重者，甚至會累及兩側上肢。,['腿部感覺異常．針刺感．搔癢感．牽拉感．痛感．蟲爬感．雙腿抽動．麻痛．睡不安穩．睡眠間斷'],懷孕前可先評估是否有缺鐵、缺葉酸和貧血的現象，提早服用孕期綜合維他命。
,,,,,,
神經纖維瘤  ,"Neurofibromatosis,NF",神經科,"皮膚,皮下組織,神經,骨骼","神經纖維瘤是一種神經科單一基因疾病，因遺傳或自體基因變異所造成。此種先天遺傳性疾病，依照臨床表現主要分為兩大型：第一型最為常見，稱為週邊神經型（NF1），發生率約介於1／3,000~1／4,000之間。NF1病患的症狀特徵是皮膚上有黃棕色的皮膚斑和腫瘤，或腋下及腹股溝出現雀斑，且多在兒童時期就表現出來，青春期後眼睛出現虹膜色素缺陷瘤、或視神經長出視神經膠質瘤。另有些患者有明顯的骨骼病變，如蝶骨發育不良、長骨變薄、脊柱側彎等。第二型為政府公告的罕見疾病，稱為中樞神經型（NF2），發生率約為1／40,000。NF2病患的平均發病年齡為18~24歲，症狀特徵為左右雙側前庭神經鞘瘤與多發性腦膜瘤、脊椎神經腫瘤。","['疾病原因神經纖維瘤是一種體染色體顯性遺傳的神經性疾病。神經纖維瘤第一型（NF1）是位於第17號染色體上的NF1基因發生突變所造成。此突變基因所製造的蛋白質異常，造成細胞不正常生長，進而形成腫瘤。神經纖維瘤第二型（NF2），則與第22對染色體的基因缺陷有關，主要侵犯中樞神經系統，尤其是雙側的聽神經纖維瘤，會造成患者聽力的喪失或逐漸惡化。患者有50％機會把缺陷基因再傳給下一代，另有少數病例是因為父母親的生殖細胞基因變異所導致。A.第一型神經纖維瘤（NF1）的診斷標準為以下的臨床表徵中，至少有兩項（含）或兩項以上者：皮膚有六個（含）以上的咖啡牛奶斑，孩童期直徑大於0.5公分，或成人期大於1.5公分。表皮或皮下有兩個（含）以上任何種類的神經纖維瘤，或一處叢狀神經纖維瘤。腋窩或鼠蹊部有雀斑狀的小色素斑。視神經膠質瘤。眼睛上有兩處（含）以上的虹膜色素缺陷瘤。特定的骨骼病變，如蝶骨發育不良或骨皮質薄化。一等親為符合以上診斷標準的神經纖維瘤症患者。B.第二型神經纖維瘤（NF2）的診斷標為：核磁共振診斷顯示有雙側前庭神經鞘瘤。一等親中有人罹患NF2，並具有單側前庭聽神經鞘瘤（30歲以前），或是神經鞘瘤、腦膜瘤、神經纖維瘤神經膠質瘤或早發性白內障以上其中的兩項。', '皮膚咖啡牛奶斑．腋下或腹股溝雀斑．皮膚腫瘤．身體腫瘤．神經纖維瘤．前庭神經鞘瘤．虹膜色素缺陷瘤．視神經膠瘤．頭大身短．骨骼及軟組織異常增生．蝶骨缺陷．長骨皮質薄化．耳鳴．早衰性白內障']",可藉由抽血檢測基因是否存在變異。夫妻欲生育下一代時，可先進行遺傳諮詢或產前檢查，以預防該疾病發生。
,,,,,,
缺血性腦中風  ,Ischemic Stroke,"神經科,呼吸胸腔科,心臟血管科,復健科","腦,血管",腦中風可分為出血性中風和缺血腦中風兩類。缺血性腦中風是國人最常見的中風，意指因血管阻塞，造成腦血液流量不足，使腦部組織缺血壞死和功能喪失，引起原因又以腦栓塞和腦血栓最為多見。缺血性腦中風發作之前，病患可能會有暫時性腦缺血（俗稱小中風）的症狀，包括突發性單邊手腳發麻無力、語言障礙、視野模糊、平衡感喪失等，發生時間短暫很快就恢復，卻是腦中風的重要前兆。腦頸動脈粥狀硬化斑塊、狹窄是導致缺血性腦中風的重要因素，故除了中老年人，患有高血壓、高血脂、糖尿病的病患及長期吸菸者，也都是好發族群。,['單側肢體無力．單側肢體偏癱．頭痛．暈昡．失語．視力模糊．視野缺損．意識障礙．運動感覺障礙．心悸．抽搐．噁心嘔吐．倦怠．流口水．吞嚥困難．言語不清．嘴歪眼斜．大小便失禁'],均衡飲食，多吃蔬菜及水果，減少高油脂食物攝取。
,,,,,,
出血性腦中風  ,Hemorrhage Stroke,"神經科,心臟血管科,復健科","腦,血管",腦中風可分為出血性中風和缺血腦中風兩類。出血性腦中風是指血管硬化引起腦部血管破裂，導致顱內出血。依出血原因又可分為兩大類：腦內出血和蜘蛛膜下腔出血。雖然出血性中風的發生率較缺血性腦中風低，但起病急、病程發展迅速，故死亡率和致殘率相當高。好發於中老年人，也與高血壓、高血脂、糖尿病及吸菸有密切關係，又以長期控制不良之高血壓，為該病發生最主要的原因。症狀包括突然出現頭痛欲裂、眼歪嘴斜、單側身體無力、與人交談時失語等病徵。一旦中風發作，要把握3小時的黃金時間，盡速將病患送醫治療。,['單側肢體麻木無力．嘴歪眼斜．劇烈頭痛．眩暈．噁心嘔吐．意識不清．昏迷．言語不清．失語．吞嚥困難．流口水．走路不穩．運動失調．複視．視力模糊．視野缺損．抽搐'],日常飲食應選擇清淡、低鹽低脂的食物，避免辛辣及攝取高油脂食物。
,,,,,,
退化性關節炎  ,Osteo arthritis（OA）,骨科;復健科,關節軟骨,退化性關節炎來自於關節軟骨磨損、關節內潤滑液變少、關節周邊組織產生慢性發炎反應，造成的關節退化性疾病。退化性關節炎分為原發性（老化、肥胖）及次發性（疾病、遺傳或長期職業傷害），可發生於身體的任何關節，最常發生於膝關節、髖關節、手關節等可動關節，另還有肩關節、脊椎、踝關節等。由於是關節「老化」，無法根治，只能透過復健及保守治療如運動治療或藥物治療，如無效再施行人工關節置換手術。,['關節酸痛無力．關節僵硬．足踝疼痛．腰痠背痛．蹲下站起困難．關節腫大積水．關節變形．骨刺生成'],多食用富含膠原蛋白的食物，如蹄筋、雞爪、豬皮等。
,,,,,,
半月軟骨破裂  ,Meniscus tear,骨科,膝關節軟骨,半月軟骨破裂是一種常見的膝傷，通常是由於膝關節強力扭曲或快速旋轉，造成軟骨破裂。可分成創傷型和退化型，退化型半月軟骨受傷多因自然老化造成，常與退化性關節炎一起發生。創傷型則多發生在運動員或年輕人身上，1/3的患者會同時合併前十字韌帶損傷。,['膝蓋腫脹．膝蓋僵硬．膝蓋疼痛．膝蓋異常聲響．膝蓋活動不順．蹲下困難．伸直困難'],避免從事過度激烈的運動。
,,,,,,
僵直性脊椎炎  ,"Ankylosing spondylitis,AS",風濕過敏免疫科,"脊椎,薦腸骨關節,脊椎周邊肌腱韌帶",僵直性脊椎炎是一種免疫異常造成的慢性發炎性關節炎，主要侵犯脊椎、骨盆的薦腸關節、下肢關節及脊椎關節附近肌腱、韌帶等軟組織。症狀特徵為下背部及腰臀部酸痛僵硬。與一般的腰酸背痛差異在於:只要固定姿勢一久就會疼痛，但活動一下就會好轉；並且症狀持續3個月以上，尤其半夜、晨間特別僵硬，即是發炎性背痛。病情持續惡化將會導致脊椎關節僵直黏著，並容易造成骨折，部分病患會演變成嚴重的脊椎前彎（駝背)，甚至殘障失能。除了脊椎關節的病變外，也可能侵犯身體的其他器官或組織，如眼睛等，因此應將僵直性脊椎炎視為一種全身性的慢性發炎疾病。,['下背痛．臀部酸痛．胸痛．晨僵．疲勞．體重減輕．手指腳趾腫脹疼痛．運動範圍受限．肌腱或韌帶與骨骼交接處發炎．上下肢關節炎．眼睛紅痛．視力模糊．畏光．駝背'],有家族病史者如有背痛或虹彩炎症狀，最好能至醫療院所進行身體檢查，以早期診斷、早期治療。
,,,,,,
紅斑性狼瘡  ,"Systemic Lupus Erythematosus,SLE","風濕過敏免疫科,骨科",免疫系統,紅斑性狼瘡是一種慢性發炎性疾病。因身體的免疫系統失調，自體抗體攻擊全身的器官和組織，導致身體功能損害及產生病變，故稱為自體免疫疾病。不同病患在不同時期，受到侵襲的器官也不盡相同，因此紅斑性狼瘡的症狀非常多樣化，且輕重程度不一。患者面部皮膚經常發生病變，產生如蝴蝶形狀、橫過面部鼻翼兩側的紅斑，像被狼所咬傷，故稱為紅斑性狼瘡。診斷上主要是依據美國風濕病學院所訂定的十一點標準，包括：臉部出現紅斑、圓盤狀皮斑、光敏感、口腔內潰瘍、多發性關節痛或關節炎、尿蛋白超過每天0.5公克或尿液檢查出現圓柱體、神經學病變、肋膜炎或心包膜炎、血液學病變、免疫學病變、抗核抗體(ANA)陽性。若病患符合上述情形四項或四項以上，便可診斷為紅斑性狼瘡。,['倦怠．發燒．畏寒．體重減輕．關節痛．關節僵硬．肌肉痛．肌肉無力．掉髮．紅斑．雷諾氏現象．水腫．腹痛．皮膚疹．憂鬱．噁心．嘔吐．蛋白尿．血尿'],注意防曬，避免直接或間接的接觸紫外線。可塗抹防曬產品、撐傘、戴帽子及穿長袖衣褲。
,,,,,,
過敏  ,Hypersensitivity,"風濕過敏免疫科,家醫科,皮膚科,小兒科,眼科,耳鼻喉科","免疫系統,上呼吸道,眼睛,皮膚,胃腸道",過敏是現代社會最常見的慢性疾病，幾乎人人都有過類似經驗，當人體接觸到某些特定的小分子外來物，免疫系統會在體內起一連串的免疫反應，表現在外的就是打噴嚏、流鼻水、流眼淚等，大部分的過敏病都不至於危害性命，不過也有情況嚴重的，例如急性呼吸困難引發休克而死亡。如果長期反覆發病，也會對生活造成不小困擾。在台灣，常見的過敏性疾病有：●呼吸道過敏：包括過敏性鼻炎、花粉熱、氣喘等，症狀多涉及上呼吸道症候群。●眼睛過敏：過敏性結膜炎。●皮膚過敏：異位性皮膚炎、溼疹、蕁麻疹。●食物過敏：吃進某類食物後不久，胃腸道開始出現不適，或引發急性蕁麻疹。●藥物過敏：外用或吞入某些藥物所引發的類感冒症狀。,['打噴嚏．鼻癢．鼻塞．流鼻水．流眼淚．眼睛癢．眼睛紅．皮膚癢．起疹．紅腫．咳嗽．氣喘．胸悶．嘔吐．腹悶．腹瀉．發燒．頭痛．倦怠．睡眠品質差．呼吸有雜音．呼吸困難．心跳急速加快．胃痙攣．腸絞痛'],找出過敏原，事先避免接觸。如果對某些食物過敏，就不碰那些食物，於食用前也要詳讀內容物標示。如對貓狗過敏，就遠離貓狗。如對花粉過敏，就遠離有花的環境。
,,,,,,
糖尿病  ,Diabetes mellitus,"代謝內分泌科,家醫科",胰臟,糖尿病是一種因體內胰島素分泌不足，或身體細胞對胰島素的利用能力降低所引起的病症。主要分為四種類型：1型糖尿病、2型糖尿病、其他類型糖尿病和妊娠期糖尿病。此四種類型的糖尿病的病徵大多相同，但是此四種糖尿病的致病原因卻有相當大的差異。 胰島素是胰臟中胰島腺的β細胞所分泌的一種蛋白質，可將葡萄糖合成肝醣儲存或促使血中的葡萄糖進入各組織細胞中，用以提供人體所需的能量，使血液中的血糖下降。一般人的身體藉由胰島素來調控血糖，但當胰島素的量不夠，或身體對胰島素降血糖作用反應不佳時，葡萄糖就無法被利用，就會產生血糖過高的問題。血糖過高時，糖份經過腎臟時無法全部回收，而從尿液中排出，因此出現「糖尿」的現象，也就是所謂的糖尿病。,['易餓．體重減輕．疲倦．口渴．傷口久不癒合．四肢刺痛．四肢發麻．視力變差．夜尿增加'],定期做健康檢查，可以了解自己的身體狀況，早期察覺，提早治療。
,,,,,,
甲狀腺機能亢進  ,Hyperthyroidism,代謝內分泌科,"頸,甲狀腺",甲狀腺位於頸部氣管前方，喉部下方，分為左右兩葉，形狀就像一隻蝴蝶，是人體重要的內分泌器官，掌管體內新陳代謝和生長、發育等功能。一旦甲狀腺素分泌太多，基礎代謝率加速，交感神經活性增加，就是甲狀腺機能亢進。,['消瘦．冒汗．凸眼．焦慮．失眠．頸部腫大．心律不整．手抖．血壓上升．心悸．暴躁．月經不規則．體重減輕．緊張．掉髮．腹瀉．不易懷孕'],忌吃含碘食物，如海帶、昆布、紫菜……等。
,,,,,,
甲狀腺機能低下  ,Hypothyroidism,代謝內分泌科,"頸,甲狀腺",甲狀腺位於頸部氣管前方，喉部下方，分為左右兩葉，形狀就像一隻蝴蝶，是人體重要的內分泌器官，掌管體內新陳代謝和生長、發育等功能。一旦甲狀腺素分泌不足，基礎代謝率變慢，就是甲狀腺機能低下。,['嗜睡．心跳變慢．畏寒．皮膚粗糙．體重增加．水腫．便秘．昏迷．疲倦'],忌抽菸喝酒，少食用含咖啡因的食物和飲料，如咖啡、茶葉、可可、巧克力、可樂。
,,,,,,
橋本氏甲狀腺炎  ,Hashimoto's thyroiditis,代謝內分泌科,"頸,甲狀腺",甲狀腺位於頸部氣管前方，喉部下方，分為左右兩葉，形狀就像一隻蝴蝶，是人體重要的內分泌器官，掌管體內新陳代謝和生長、發育等功能。橋本氏甲狀腺炎又叫做慢性淋巴細胞性甲狀腺炎，是種因家族遺傳、體質產生的自體免疫性疾病。,['疲倦．怕冷．便秘．貧血．肌肉關節疼痛．膽固醇升高'],忌抽菸喝酒，少食用含咖啡因的食物和飲料，如咖啡、茶葉、可可、巧克力、可樂。
,,,,,,
亞臨床甲狀腺低能症  ,subclinical hypothyroidism,代謝內分泌科,"頸,甲狀腺",「亞臨床甲狀腺低能症」是甲狀腺刺激素偏高，但甲狀腺素卻正常，造成甲狀腺機能失調。,"['疲倦．怕冷．便秘．', '輕微的疲倦．嗜睡']",忌抽菸喝酒，少食用含咖啡因的食物和飲料，如咖啡、茶葉、可可、巧克力、可樂。
,,,,,,
亞急性甲狀腺炎  ,Subacute thyroiditis,代謝內分泌科,"頸,甲狀腺",亞急性甲狀腺炎是一種暫時性，經治療後少數可復原的甲狀腺疾病。,['喉嚨痛．吞嚥疼痛．全身痠痛．倦怠．發燒．手抖．失眠．食欲不振．心悸．盜汗．頸部腫大．聲音沙啞．肌肉關節疼痛．緊張'],忌抽菸喝酒，少食用含咖啡因的食物和飲料，如咖啡、茶葉、可可、巧克力、可樂。
,,,,,,
甲狀腺結節  ,Thyroid Nodule,代謝內分泌科,"頸,甲狀腺",甲狀腺結節為常見的甲狀腺疾病，絕大多數為良性，約有5%是甲狀腺癌。,['頸部腫大．頸部腫塊．體重減輕．失眠．暴躁'],忌抽菸喝酒，少食用含咖啡因的食物和飲料，如咖啡、茶葉、可可、巧克力、可樂。
,,,,,,
甲狀腺毒性週期性麻痺  ,thyrotoxic perioidic paralysis,代謝內分泌科,"頸,甲狀腺",甲狀腺毒性週期性麻痺肇因甲狀腺機能亢進，造成鉀離子過低，導致肢體無力。,['體重減輕．手抖．焦慮．心悸．四肢無力．頭暈．惡心'],忌抽菸喝酒，少食用含咖啡因的食物和飲料，如咖啡、茶葉、可可、巧克力、可樂。
,,,,,,
甲狀腺風暴  ,thyrotoxic crisis,代謝內分泌科,"頸,甲狀腺",甲狀腺風暴是甲狀腺機能亢進引起的嚴重急性併發症，會產生高燒、心臟衰竭、腹瀉、昏迷等症狀。如未及時治療，可能會導致器官衰竭，嚴重則會致死。,['高燒．心悸．疲倦．焦慮．盜汗．腹瀉．惡心．嘔吐．黃疸．嗜睡．心房顫動．高血壓．心律不整．肺水腫'],甲狀腺相關疾病患者，務必按時服藥及定期追蹤檢查。
,,,,,,
第1型糖尿病  ,"Type 1 diabetes,insulin-dependent diabetes mellitus","內分泌新陳代謝科,小兒科",胰臟,第1型糖尿病屬於胰島素依賴型糖尿病，是指胰島β細胞被破壞，導致胰島素缺乏，常發生於兒童或青少年，患者須終身注射胰島素。,['倦怠．夜尿．尿床．腹痛．嘔吐．脫水．多喝．多吃．多尿．體重減輕．呼吸急促．意識喪失'],家長平常多關注孩童的健康情況，懷疑有問題時，應及早就醫治療。
,,,,,,
感冒  ,common cold,"耳鼻喉科,家醫科","咽喉,鼻",感冒分為普通感冒及流行性感冒，一般泛指普通感冒。是由病毒引起的呼吸道常見疾病。,['打噴嚏．咳嗽．流鼻涕．鼻塞．頭痛．喉嚨痛'],養成運動習慣、睡眠充足。
,,,,,,
流行性感冒  ,Influenza,"家醫科,耳鼻喉科,內科","咽喉,鼻",流行性感冒是由流感病毒引起的急性呼吸道傳染病，易高燒達39、40度，傳染力強，若全家都出現感冒症狀，有高達90%是流行性感冒。,['發燒．打噴嚏．咳嗽．流鼻涕．鼻塞．頭痛．喉嚨痛．全身痠痛'],養成運動習慣、睡眠充足。
,,,,,,
愛滋病  ,"Acquired Immunodeficiency Syndrome,AIDS",感染科,免疫系統,愛滋病又稱「後天免疫缺乏症候群」，是HIV病毒侵犯人體的免疫系統所引發的末期疾病。HIV病毒本身無法致人於死，而是病毒漸漸破壞身體的免疫系統，末期會造成人體的免疫力低下，容易感染上其它疾病，嚴重時甚至導致死亡。這種狀態及表現出來的症候群狀，稱為愛滋病。愛滋病的發病症狀變異性極大，它會依據感染者的免疫力程度、致病細菌的種類及感染部位，表現出不同的症狀。,['發燒．腹瀉．畏寒．夜間盜汗．體重減輕．咳嗽．呼吸困難．氣喘．淋巴腺腫大．脾臟腫大．口腔潰瘍．牙齦炎．頭痛'],單一性伴侶，避免援交、一夜情和嫖妓等危險性行為。
,,,,,,
德國麻疹  ,Rubella,"感染科,皮膚科,小兒科",皮膚,德國麻疹是一種常見的病毒性傳染病，由德國麻疹病毒（Rubella virus）引起，傳染力極強，經由飛沫感染上呼吸道後潛伏期約14∼21天，臨床症狀為感冒常見的疲倦、輕微發燒、鼻咽炎、耳後淋巴結腫脹等，約有半數患者會出現不規則丘疹，發疹從臉和頸開始，狀似紅色針頭細疹，接著散見上肢、軀幹及下肢，24小時後遍布全身，典型的病例出疹狀況只會維持約三天，經治療預後佳，併發症少，且終生得以免疫。德國麻疹病癥溫和，但如果懷孕三個月內的孕婦感染德國麻疹，將可能造成「先天性德國麻疹症候群」，使胎兒主要器官受損或畸型，如先天性耳聾、青光眼、智能不足、先天性心臟病等缺陷，嚴重恐造成死產、流產。因此孕婦或準備懷孕的婦女應特別注意。德國麻疹目前已有疫苗可以使用，流行病例減少許多，目前的防治重點多放在孕婦感染。,['發燒．疲倦．頭痛．鼻咽炎．結膜炎．咽喉疼痛．關節痛．全身發疹．頸部淋巴腺腫大'],接種疫苗。嬰兒出生滿12到15個月、小學一年級可各接種一劑麻疹、腮腺炎、德國麻疹混合疫苗（MMR）；15歲以上少女或準備懷孕卻無抗體的女性，宜補打單劑德國麻疹疫苗。
,,,,,,
肺結核  ,"Pulmonary Tuberculosis, Pulmonary TB","感染科,呼吸胸腔科",肺部,肺結核屬於第三類法定傳染病，是一種肺臟受結核桿菌侵襲、形成結核的慢性傳染病，主要經由飛沫與空氣傳染給他人。由於肺結核早期並沒有明顯症狀，當病患出現長時間咳嗽、咳痰甚至咳血等情況時，大多已是疾病中、晚期。肺結核依傳染力又可區分為開放性肺結核和非開放性肺結核。即使是開放性肺結核患者，只要接受適當的藥物治療，按規定服藥、定期複查，傳染力很快就能大幅降低，通常是可以痊癒的。,['長期咳嗽．咳痰．咳血．胸痛．胸口緊悶．呼吸困難．呈粘液樣膿性痰．食慾不振．體重減輕．午後近傍晚發燒．疲倦乏力．夜間盜汗'],接種卡介苗是最有效的預防方法。新生兒出生滿24小時，體重在2500公克以上，即可接種卡介苗。成年人每年應定期做胸部X光檢查。
,,,,,,
敗血症  ,Sepsis,感染科,血液,敗血症是指病原菌侵入人體，進到血液循環內大量增生繁殖，產生的毒素循環到身體各組織器官，所造成的急性全身性發炎反應。隨著病程發展，器官功能會逐漸受到損害無法維持，演變成嚴重敗血症、敗血性休克。敗血症的死亡率約為20%，嚴重敗血症死亡率則提高至30~50%，若為敗血性休克合併多重器官衰竭時，死亡率更高達80~90%。敗血症死亡率高的主因在於，感染病原菌後引起體內激烈的免疫反應，使身體組織損壞、器官功能失調。,['發燒．寒顫．心跳過快．抽筋．呼吸急促．心跳加快．意識改變．低血壓．呼吸性鹼中毒．體溫過低．白血球異常．腹痛．咳嗽．喘．食欲不振．噁心嘔吐．腹脹．肌肉痛．關節痛．皮疹'],外傷是造成細菌入侵的主因，故受傷應即時消毒包紮，保持雙手的清潔，謹慎處理傷口。
,,,,,,
破傷風  ,Tetanus,"感染科,家醫科","皮膚,肌肉,神經系統",破傷風是一種由破傷風桿菌在人體產生毒素所引起的急性傳染病，全世界都可見，發病率以低度開發國家與鄉村為最多，由於環境因素，當地人容易外傷接觸受污染的土壤及動物糞便，而預防接種、醫護技術又不足所致。臨床症狀患者先是大量冒汗，咀嚼肌抽搐麻痺引發牙關緊閉，之後肌肉痙攣的現象開始慢慢往下，至頸項、背部、腹部、四肢等多處引起癲癇。而最特別的癥狀是因肌痙攣或強烈抽搐而呈現「角弓反張」，即頭與腳跟後屈、身體前弓的狀態；還有因臉部肌肉緊縮，使臉部呈現「痙笑」表情。最終影響呼吸系統方面的肌肉及心肌，有高致命危險。潛伏期約三到二十一天不等，通常愈早發病的人，病況愈危急。,['倦怠．頭痛．出汗．激動．咀嚼無力．牙關緊閉．顏面僵硬．頸肌異常．腹部僵硬．肌肉收縮．肌肉痙攣．抽搐．角弓反張．痙笑．心悸．呼吸急促．全身性僵直．癲癇'],定期注射破傷風疫苗，於受傷前或受傷後予以施打，都可有效防阻破傷風的發生。一般而言破傷風疫苗的藥效能維持十年，所以若還在保護期限內，可不用重複施打。及剛出生之新生兒注射五合一疫苗。
,,,,,,
支氣管炎  ,Bronchitis,呼吸胸腔科,氣管,支氣管炎是指連接氣管和肺部的小氣管發炎。支氣管黏膜上有微小的纖毛，會有黏性分泌物潤滑淨化吸入的空氣。當支氣管發炎時，受刺激分泌過多黏液，就會導致咳嗽、咳痰、呼吸困難等症狀。支氣管炎大致分為急性和慢性，另有一種特別好發於三歲以下幼童的細支氣管炎。急性的發炎通常是暫時性的，如果刺激物消失，發炎就會緩解，但如反覆發作或治療不當，也可能變成慢性。,['乾咳．咳痰．胸悶．全身酸痛．發燒．呼吸有雜音．呼吸急促．咳嗽．喘息'],防止受涼，秋冬季特別注意口、鼻、胸部的保暖。
,,,,,,
肺炎  ,Pneumonia,"呼吸胸腔科,胸腔科,呼吸治療科","氣管,胸部",肺炎是指肺部出現炎症，可由多種感染因素造成，包括病毒、細菌或真菌。由細菌引起的肺炎可用抗生素治療。而根據感染源的不同可分為院內感染型及社區感染型。肺炎是可以預防及治癒，但如果沒有處理好，嚴重者可能導致敗血症和急性呼吸衰竭症候群。在診斷上與其他呼吸道感染疾病最重要的判斷在於，肺炎會出現肺部浸潤現象。,['咳嗽．咳痰．發燒．畏寒．胸痛．呼吸急促．呼吸困難．咳血．頭疼．食慾減退．疲倦．腹瀉．噁心．嘔吐'],接種疫苗：老人及幼兒或抵抗力弱的人應接種疫苗，如B型流感嗜血杆菌、肺炎球菌、麻疹和百日咳等。
,,,,,,
肺氣腫  ,"Emphysema,Pulmonary Emphysema,Emphysema of Lung",呼吸胸腔科,肺,肺氣腫是慢性阻塞性肺病的病狀之一，通常與慢性氣管炎有關。因空氣滯留在受損或失去彈性的肺泡中，使肺內壓力不斷升高，呼吸時，肺泡過度充氣擴張甚至破裂。由於氣體無法有效交換，病患的身體經常處於氧氣不足的狀態，會產生呼吸困難、易喘、胸悶的感受。當肺部組織因肺氣腫而受到傷害時，通常是永久性的，使用藥物也無法完全恢復，又以抽菸為最主要的危險因子。,['慢性咳嗽．喘鳴聲．易喘．咳痰．咳血．呼吸困難．呼吸短促．胸悶．全身乏力．心悸．體重減輕．容易疲倦．水腫．發紺．頭痛．入睡困難．精神恍惚．食慾不振'],避免吸菸及吸入二手菸。有吸菸習慣者，應盡早戒除。
,,,,,,
百日咳  ,Pertussis,"小兒科,家醫科,呼吸胸腔科,感染科",呼吸道,百日咳是一種侵犯呼吸道的急性呼吸道傳染病，由百日咳桿菌所引起，好發於嬰幼兒，但成人亦會感染。百日咳的傳染途徑為飛沫傳染，初期症狀與感冒類似，特徵為陣發性的嚴重咳嗽、呼吸時有哮喘咳聲、咳嗽後嘔吐、咳嗽後臉潮紅或臉色發紫等。得過百日咳通常可以獲得較長期的免疫力，但並沒有研究顯示可終生免疫，且接種百日咳疫苗3~5年後，抗體便會開始下降，若無追加疫苗，都會成為易感宿主。目前台灣疫苗接種率相當高，百日咳病患多是因為成人帶菌回家，散播給家中尚未接種、免疫力較差的嬰幼兒。,['流鼻水．打噴嚏．咳嗽．哮咳．疲倦．發燒．食慾不振．咳嗽後嘔吐．呼吸暫停．發紺'],接種百日咳疫苗是預防百日咳最有效的方法。
